authorName,authorScholl,jigou,text,titleName,word
徐显炼,北京邮电大学,北京邮电大学,"随着Internet技术和旅游业的蓬勃发展,特别是近年来人们生活水平的提高以及在线旅游业的兴起,越来越多的用户倾向于网上订购在线旅游线路出游。由于在线旅游线路网页的急剧增多,在线旅游搜索引擎己经成为当前搜索引擎发展的一个重要的研究方向。

	本文首先介绍了分布式在线旅游搜索爬虫系统的研究背景及意义、网络爬虫的研究现状等知识,结合搜索引擎的工作原理以及分布式网络爬虫的相关技术和策略,对本系统中需要用到的关键技术做了详细的分析与研究,其中重点研究了分布式任务分配策略及粒度选择、URL去重技术和在线旅游线路网页的更新策略,并根据旅游线路网页的特点,提出了一个专门针对在线旅游线路网页的判别算法。

	在以上这些关键技术和策略的基础上,设计并实现了一个以用户对在线旅游线路网页搜索需求作为研究背景,以互联网上的旅游度假平台网站和普通旅行社网站内容作为旅游线路信息的采集对象的分布式在线旅游搜索爬虫系统。在系统设计部分,本文按照实现的功能将分布式在线旅游搜索爬虫系统划分成了四个主要模块,分别为控制服务器、爬虫服务器、索引检索服务器以及数据库模块,并对各个模块的结构进行了详细的描述,同时给出了类图设计。最后,详细介绍了控制服务器和爬虫服务器的实现过程,并使用JAVSA作为开发语言,以T0mcat+Apache+MySQL作为开发环境,实现了整个系统。

	为了验证整个分布式爬虫系统的可行性,本文在最后部分使用了5台服务器搭建运行测试环境,对系统进行了功能和性能测试。通过对在线旅游线路网页判别算法准确性进行测试,结果表明该算法能有效地判别一个网页是否为在线旅游线路网页,其准确率达到了90%左右。运行测试结果表明,本文所设计的分布式在线旅游搜索爬虫系统无论是以单台服务器运行,还是整体运行,都能够稳定、高效地采集在线旅游线路网页信息,并根据线路标题建立倒排索引,使用户可以通过一个基于WEB的图形界面方便地检索到所需要的旅游线路信息,达到了设计的目标,对旅游业的信息化有着重要的实际应用价值。",分布式在线旅游搜索爬虫系统设计与实现,"计算机软件及计算机应用,搜索引擎,在线旅游,网页判别算法,分布式爬虫"
陈国华,"
                                        华南师范大学计算机学院

                                    ",华南师范大学计算机学院;,"开放存取(open access,OA)期刊属于网络深层资源且分散在互联网中,传统的搜索引擎不能对其建立索引,不能满足用户获取OA期刊资源的需求,从而造成了开放资源的浪费。针对如何集中采集万维网上分散的开放存取期刊资源的问题,提出了一个面向OA期刊的分布式主题爬虫架构。该架构采用主从分布式设计,提出了基于用户预定义规则的OA期刊页面学术信息提取方法,由一个主控中心节点控制多个可动态增减的爬行节点,采用基于Chrome浏览器的插件机制来实现分布式爬行节点的可扩展性和部署的灵活性。",分布式开放存取期刊爬虫的设计与实现,"计算机软件及计算机应用,分布式爬虫,开放存取期刊,插件机制"
陶荣,"
                                        广西工商职业技术学院

                                    ",广西工商职业技术学院;,"文章首先对主题爬虫的结构进行了简单的分析,网络爬虫的搜索策略主要是通过针对传统网络爬虫无目的性抓取网页来设计的。网络爬虫根据一定的相似度计算公式,按照一定的算法步骤来实现抓取。在设计主题爬虫时,要根据互联网网页量大,更新快的特点,设计稳定的系统,制定相关的主题,采取有效的措施提高主题爬虫的抓取效率。",主题搜索引擎网络爬虫搜索策略的研究与实现,"计算机软件及计算机应用,网络爬虫,抓取,相似度,主题爬虫,爬虫程序,搜索策略"
胡庆宝,"
                                        中国科学院高能物理研究所
;
                                    ",中国科学院高能物理研究所;,"大数据时代如何精确而有效地抓取用户所需要的数据成为了一个至关重要的问题,提出一种可配置的聚焦网络爬虫框架,基于配置文件的设置,构建一个数据采集精确、可控性强的聚焦网络爬虫。在此基础上改进聚焦爬虫工作流程,实现Deep Web表单自动提交以及Deep Web数据抓取。实验通过高能物理研究所网站与手机腾讯微博的数据爬取以及爬虫在高能物理研究所大数据平台上的实际运行效果说明了爬虫设计的有效性与实用性。",DeepWeb可配置聚焦爬虫设计与实现,"计算机软件及计算机应用,互联网技术,聚焦爬虫,Deep Web,大数据"
张明杰,"
                                        西安邮电大学经济与管理学院

                                    ",西安邮电大学经济与管理学院;,"网络舆情数据采集是舆情分析的基础,为了为舆情分析做准备,设计并实现一个以新浪微博为平台的网络舆情数据采集系统,介绍网络爬虫技术,分析系统的主要功能,对系统功能模块进行设计,使用网络爬虫技术实现网络舆情数据采集系统。",基于网络爬虫技术的舆情数据采集系统设计与实现,"自动化技术,网络舆情,网络爬虫,新浪微博,Java"
李祥龙,"
                                        公安海警学院电子技术系

                                    ",公安海警学院电子技术系;,"文章详细介绍了网络爬虫的原理,对需设计的网络爬虫进行深入的研究,包括运用的编程语言,以解析何网页为基础,爬虫运用何算法爬行整个网络,以高效率、高准确度地抓取与部队相关的信息,并保存在数据库中。",基于WEB的网络爬虫的设计,"计算机软件及计算机应用,互联网技术,网络爬虫,多线程,深度优先,WEB抓取"
叶云,"
                                        华南师范大学计算机学院

                                    ",华南师范大学计算机学院;,"随着信息技术的发展,农业信息化成为现代农业发展的必然需求。针对目前农业信息化服务信息整合度低、实时性信息不够等问题,提出了基于聚焦爬虫的农业信息服务平台。聚焦爬虫按照既定需求,实时提取各类相关网页信息,通过信息服务平台进行整合,以友好的方式展示给用户。平台的建设使得用户能够在庞杂的信息中获取全面、适用和及时的农业信息,提高了农业信息服务水平。",基于聚焦爬虫的农业信息服务平台设计与实现,"计算机软件及计算机应用,聚焦爬虫,信息提取,农业信息"
卢昱江,"
                                        湖南工业大学计算机与通信学院

                                    ",湖南工业大学计算机与通信学院;,"网络爬虫,又称网页蜘蛛、网络机器人。随着计算机技术的高速发展,互联网中的信息量越来越大,搜索引擎应运而生。传统的搜索引擎会有返回结果不精确等局限性。为了解决传统搜索引擎的局限性,专用型网络爬虫在互联网中越来越常见。同时,专用型网络爬虫具有专用性,可以根据制定的规则和特征,最后只体现和筛选出有用的信息。",基于Python的专业网络爬虫的设计与实现,"计算机软件及计算机应用,Python,网络爬虫,数据挖掘,搜索引擎"
周萍,"
                                        南京航空航天大学

                                    ",南京航空航天大学;,"通常来说,用户从搜索引擎获取的网页中,大部分都是不符合特定需求的,只有一小部分才是想要的结果。网络爬虫在搜索引擎中扮演着重要的角色,起着关键性的作用。本文主要讲述了基于关键词的网络爬虫,通过使用相关性决策机制和本体的知识来设计出最合适的爬虫抓取路径。和传统的网络爬虫相比较,本文设计的爬虫具有最优性,并通过高准确性来提高搜索效率。",基于关键词的主题网络爬虫,"计算机软件及计算机应用,网络爬虫,基于特定主题的网络爬虫,本体,关键词,知识路径"
王伟,"
                                        常熟理工学院计算机科学与工程学院

                                    ",常熟理工学院计算机科学与工程学院;,"作为最大的社交编程及代码托管网站,GitHub提供了丰富的数据来源。基于Python开源框架Scrapy设计实现了一个Web爬虫,能对GitHub的资源抓取和分析,并进行了结构化处理和存储,可为后续数据分析提供基础。介绍了GitHub爬虫的设计原理、算法的实现方式,对实验结果进行了分析。",基于Scrapy的GitHub数据爬虫,"互联网技术,网络爬虫,数据爬取,Scrapy,GitHub,Python,NoSQL"
陈爱武,"
                                        湖南科技学院教学质量管理处

                                    ",湖南科技学院教学质量管理处;,"网络爬虫是互联网信息获取的重要工具之一,其性能的好坏直接影响到互联网信息检索的准确性,互联网信息复杂多变,造成传统方法的网络爬虫容易抓取到错误信息。论文在此基础上提出了一种并行和分布式技术进行设计,并通过招聘网页信息抓取的实验,实验结果证明该网络爬虫性能稳定,可以提升抓取信息的准确性。",分布式网络爬虫设计,"计算机软件及计算机应用,分布式,网络爬虫,Python,搜索引擎"
李骏,"
                                        海军指挥学院信息系
;
                                    ",海军指挥学院信息系;,"进入大数据时代,互联网已成为各行各业进行信息采集的重要阵地。面对爆炸式增长的网络信息资源,如何快速高效地筛选出所需的信息成为亟需解决的现实难题。在互联网海量数据和专用信息采集人员之间构建一个满足特定需求的信息筛选机制,可以大幅度提高专用信息获取工作效率。主题网络爬虫是所有互联网信息获取手段必须具备的首要环节,为了提高专用信息采集的准确性,文章进行了面向公开网络的用户定制主题网络爬虫技术研究。针对大数据时代信息筛选困难的问题,文章通过将用户的兴趣偏好融入到主题网络爬虫的抓取过程中,有效提高了信息筛选力度,并通过实验验证了文中方法能够提高查准率。",面向专用信息获取的用户定制主题网络爬虫技术研究,"计算机软件及计算机应用,大数据,主题网络爬虫,Pagerank算法,行为分析,用户定制"
罗批,"
                                        国防大学联合作战学院红山口校区

                                    ",国防大学联合作战学院红山口校区;,"新浪微博是数据的重要发源地。为实现数据快速抓取,本文在研究反爬机制的基础上,设计了基于Scrapy的微博爬虫,并对各模块进行了详细阐述。实验表明,该爬虫具有支持关键字匹配、速度快、简单的特点。为研究者提供了快速、准确、方便地获取微博数据的途径。",基于Scrapy的微博爬虫设计,"计算机软件及计算机应用,互联网技术,Scrapy,爬虫,微博"
孙梦蝶,"
                                        南京审计大学

                                    ",南京审计大学;,"大数据审计的研究与应用是近年来审计领域的热点问题,如何获得审计需要的相关数据是开展大数据审计的关键环节。本文首先阐述了开展大数据审计的重要性,分析了目前大数据审计数据采集过程中存在的问题;在此基础上,提出了基于网络爬虫技术的大数据审计方法原理;最后,以某审计项目为例分析了如何采用网络爬虫技术实现所需要审计数据的采集。研究结果为今后开展大数据审计提供了技术方法。",基于网络爬虫技术的大数据审计方法研究,"计算机软件及计算机应用,审计,大数据审计,网络爬虫,数据采集,审计方法"
项宏峰,"
                                        高端印刷设备信号与信息处理北京市重点实验室北京印刷学院

                                    ",高端印刷设备信号与信息处理北京市重点实验室北京印刷学院;,"随着互联网的迅速发展,电商已经成为人们主要的日常消费渠道。以购买计算机相关书籍为例,清楚了解众多种类书籍的相关信息成为一种需求。为解决这种需求进行了一种基于Python语言Scrapy爬虫框架的模拟登陆浏览器和网页解析技术的研究,将获取的电商书籍信息存入Mongo DB数据库或者本地硬盘以便后续进行数据分析。所实现的爬虫程序编程简单、性能稳定,能有效获取电商书籍数据。",基于Python的电商书籍数据爬虫研究,"计算机软件及计算机应用,电商书籍,爬虫,Python,Scrapy框架"
白雪丽,"
                                        山西传媒学院

                                    ",山西传媒学院;,"在分析大数据网络时代爬虫技术重要性的基础上,介绍了基于python语言爬虫技术的基本情况及其特性,并列举了其在实际应用中的案例。",浅析基于Python爬虫技术的特性及应用,"计算机软件及计算机应用,大数据,爬虫技术,Python语言,数据挖掘"
庞瑞江,"
                                        中信银行昆明审计中心

                                    ",中信银行昆明审计中心;,"本文介绍了网络爬虫及主题爬虫原理,结合商业银行内部审计工作实践,探索了主题网络爬虫在商业银行内部审计中的实践应用及未来展望。",主题网络爬虫在商业银行内部审计中的应用,"审计,大数据,智慧审计,网络爬虫"
李石君,"
                                        广东环境保护工程职业学院
;
                                    ",广东环境保护工程职业学院;,"针对传统的主题爬虫在面对动态变化的互联网时存在着主题知识涵盖不全、领域知识更新以及主题资源中心转移等问题。论文提出了一种可动态自适应互联网信息的主题爬虫。其中,可动态选择种子URL的TopicHub算法,相比于传统的静态种子URL的主题爬虫,抓取效率提升了7%以上,查全率提升了5%以上。另外,针对于静态本体库所存在的主题信息涵盖不全、领域知识变化更新等问题,提出了一种可动态扩充领域语义信息的结合静态本体库和动态语义的主题算法简称为SDTP算法。相比于传统的基于静态本体库的算法查准率提升了13%,相比于基于向量空间模型VSM的算法提升了4%。",可动态自适应主题爬虫的研究,"计算机软件及计算机应用,主题爬虫,动态自适应,URL图结构"
左卫刚,"
                                        山西管理职业学院

                                    ",山西管理职业学院;,"本文开发了一套基于Python的网络爬虫,并预留API,从而构建一个新闻聚合系统。新闻聚合系统中的新闻数据需要爬虫来获取,然而不同的网站有不同的页面布局,本研究旨在创建一个能够从不同页面布局中提取数据的开源爬虫,其中包括网络爬虫、API、网络爬虫调度器以及Socket服务器的实现等。开发过程中使用Python语言开发网络爬虫,利用Beautiful Soup作为网络爬虫的web提取工具,以Laravel为web应用程序框架,以PHP作为主要后端语言,承载CMS和API。网络爬虫可以通过利用用户创建的配置文件来适应从不同的页面布局中提取数据,并将提取的数据导出到JSON文件或数据库系统中。",基于Python的新闻聚合系统网络爬虫研究,"计算机软件及计算机应用,网络爬虫,HTML提取,新闻管理系统,应用程序接口"
陈良锋,"
                                        中国科学院合肥物质科学研究院
;
                                    ",中国科学院合肥物质科学研究院;,"传统分布式爬虫系统负载均衡方法仅考虑少量的负载影响因素,未对各爬虫节点负载情况进行全面有效的评估,使得任务量的分配不合理。针对该问题,提出一种面向分布式爬虫系统的高效负载均衡策略。分析影响爬虫节点运行时间的因素,采用BP神经网络构建基于多影响因素的非线性分布式爬虫节点运行时间模型。以该模型预测的各子节点运行时间的最小方差为负载均衡策略的目标函数,并利用带约束条件的改进粒子群优化算法求解目标函数,确定负载均衡的任务分配方案。实验结果表明,该负载均衡策略在满足爬虫节点高性能要求的前提下,能有效缩短分布式爬虫系统的运行时间。",一种高效的分布式爬虫系统负载均衡策略,"计算机软件及计算机应用,分布式爬虫,负载均衡,预测模型,粒子群优化算法,约束条件"
刘忠,苏州大学,苏州大学,"本文将强化学习方法引入到垂直搜索引擎网络爬虫中,设计实现了面向餐饮业的基于强化学习的垂直搜索引擎网络爬虫RL-Spider(Reinforcement Learning Spider)。建立了RL-Spider的流程架构,并设计实现了面向餐饮业的垂直搜索引擎RL-Searcher(Reinforcement Learning Searcher)原型系统。本文主要包括以下几方面内容:


	(1)针对传统搜索引擎爬虫程序抓取信息全但不够细化的特点,设计了一个面向餐饮业领域的聚焦爬虫。提出了基于强化学习的网络爬虫算法,并应用于餐饮类站点的发现中。实验表明,该系统在信息查全率、查准率等方面都有较大的提高。


	(2)针对网络爬虫在URL提取过程中,采用深度、宽度搜索策略等方法,容易使网络爬虫陷入“维数灾”问题,在研究逻辑程序设计与强化学习方法结合的基础上,提出了基于逻辑强化学习的网络自主搜索方法,并在RL-Spider中得到了应用。实验表明,系统在大规模网络爬虫中,可大幅度提高网络自主搜索效率。


	(3)针对在RL-Spider中,“主题网页发现”等方面的问题,根据强化学习的自身策略,实现了强化学习在“主题网页发现”中的应用,并提出Detail页的URL识别算法。实验表明,该算法能够大幅度地提高“主题网页发现”的准确率。


	(4)在RL-Spider架构的Detail模块中,对Detail页面的关键信息进行提取,如Title、Meta、文本信息等,并建立索引、去除无关信息、建立网页快照,采用Lucene建立索引,供查询系统调用。


	(5)设计实现了一个面向餐饮业的垂直搜索引擎原型系统RL-Searcher,并利用该系统对RL-Spider的抓取效果进行了验证和实验数据分析。",基于强化学习的垂直搜索引擎网络爬虫的研究与实现,"互联网技术,强化学习,垂直搜索引擎,聚焦爬虫,RL-Spider,维数灾,RL-Searcher"
周思思,中南林业科技大学,中南林业科技大学,"互联网飞速发展,网民规模不断增加,新型媒体不断涌现,使得网络舆情成为一股强大的舆论力量,影响着社会热点事件的发展,如果不能正确的引导,将严重威胁到社会公共安全。所以,挖掘网络舆情,将对搭建文明网络,稳定社会秩序,促进国家发展做出贡献。网络舆情挖掘大致包括舆情采集、话题发现和分析预测三步。其中,网络舆情数据的采集是重中之重,因为只有及时地采集到真实、可靠、完整的网络舆情数据,才能保证之后的深入分析真实、可靠、具有实际指导意义。本文主要研究的就是网络舆情数据采集技术,在分析了网络舆情及其来源的特点后,针对现有的网络舆情信息的采集技术存在的不足提出了改进方法。

	首先,网络舆情采集的工作是采集到同一主题事件网民言论,可以采用主题爬虫来实现。主题爬虫能够提取相关URL链接,预测下一步爬取的链接,从而有效地抓取与目标主题相关度高的网页,但是现有的主题爬虫在及时性和完整性上达不到舆情分析的要求,本文通过文献学习,理论上认识到使用隐马尔科夫模型(Hidden Markov Model, HMM)指导网络舆情采集是可行的,并对现有HMM爬虫进行分析,针对其不足,从网页训练集聚类策略、主题相关度判别算法和HMM建模方式三个方面提出了改进的方法,用来提高HMM爬虫的性能。

	其次,网络舆情的栖息地是微博、博客、论坛和新闻评论这样的新型网络载体,大多都采用了异步交互的AJAX技术来提高用户体验,导致传统爬虫无法采集到这些动态生成的信息,大大降低了网络舆情采集的覆盖率,为了解决这一问题,本文在HMM爬虫中增加了AJAX页面爬取单元,用以完成AJAX页面的网络舆情采集工作,完成了本文AHMM(AjaxHMM)爬虫的设计。

	最后,研究了开源系统Nutch,将改进后的能够爬取AJAX页面的HMM爬虫(AHMMCrawler)和Nutch系统结合使用,替换掉Nutch系统原有的爬虫系统,搭建了实验模型,列出了实验环境和详细的实验步骤,进行了对比实验,验证了本文理论的准确性和有效性,证明了本文设计AHMM爬虫不但具有重要的理论价值,而且有广阔的应用前景。",基于隐马尔科夫模型的网络舆情挖掘,"互联网技术,HMM,AJAX,网络舆情采集,AHMM爬虫"
胡亚楠,哈尔滨工业大学,哈尔滨工业大学,"随着Internet和信息技术的快速发展,互联网上的信息空前丰富。Web按其信息蕴藏的深度可分为Surface Web和Deep Web,Deep Web数据资源包括需要通过查询接口查询才能生成的页面和只有登录后才可查看的专有网络信息。搜索引擎的出现,一定程度上解决了查询信息的需求,但是传统搜索引擎无法索引到这些Deep Web页面。如今快速兴起的社交网站,吸引了大量的活跃网络用户,其Web信息资源更丰富并且具有很高的价值。本文分析了针对社交网络信息数据获取的框架,设计了抓取Twitter、Facebook和人人网的爬虫,并且给出了爬虫管理和数据展示的设计与实现。具体研究工作如下:

	1.研究了Deep Web爬虫的框架和模块设计。Deep Web包括可搜索数据库和专有网络。针对可搜索数据库,爬虫首先要发现数据源,然后对查询接口归约,再把抓取结果聚合。针对专有网络,爬虫首先要获得网站授权,然后抓取页面,再对页面进行分析,最后把结果聚合。

	2.设计实现了Twitter、Facebook和人人网的爬虫。Twitter爬虫的数据获取策略是首先通过OAuth认证获取Access Token,然后调用Twitter API增量抓取用户Twitter数据。Facebook爬虫,抓取策略是使用HtmlUnit登录,获得一个Access Token,然后调用Facebook Graph API增量抓取用户的新鲜事,解析返回的JSON数据并且统一格式。人人网爬虫抓取策略是使用HtmlUnit构造浏览器WebClient登录,并保存Cookie,然后使用WebClient增量抓取用户页面,解析状态和日志。经过功能测试和大规模性能测试,爬虫能够满足实际工作需要,具有稳定性和适应性。

	3.研究了爬虫管理系统的实现。设计了一个管理控制台和部署在每个抓取机器上的守护程序,他们通过互相通信来实现管理控制爬虫节点的任务分配与负载平衡。守护程序监视爬虫节点运行并解析普通爬虫抓取的数据入库。经过实验测试分析,管理系统能够准确完成设计的功能,并且在大规模通信和数据情况下,性能良好。

	4.研究了利用Flash的ActionScript2.0语言实现信息可视化效果。完成了抓取数据的可视化展示的动态饼状图。",社交网络数据获取技术与实现,"互联网技术,Deep Web,社交网络,爬虫,HtmlUnit,Access Token"
周茜,厦门大学,厦门大学,"在互联网走进世界每一个角落的今天,互联网信息在不断地膨胀,每日互联网将产生大量的数据,其中涵盖了每天发生发展的各种各样的事件,可谓覆盖人们生产生活的方方面面,这其中包含了大量富有价值的数据,同时又有绝大部分我们不关心的数据,如何从如此海量的信息中抽取有价值的数据,是我们急需思考的问题。

	系统使用蜘蛛爬虫技术,结合实际需求开发互联网采集系统,使用定向采集思想,快速定位采集符合业务需求的互联网数据,然后将采集结果数据通过文本聚类,归类出符合特性条件的数据集合,以方便后续其他业务的数据支持。本系统采用java语言面向对象的思想,lucene搜索引擎技术做底层数据检索支持,开源的中文分词器IK,应用方面实现SSH经典Web开发框架,展现一个简单的互联网信息采集分类系统。

	系统能够为有互联网数据分析需求的个人、企业或者政府提供需求数据的先期过滤聚类,为各种复杂业务的数据分析提供一期标准化数据,在当今这个数据时代里,能发挥很好的作用。",基于网络爬虫的信息采集分类系统设计与实现,"计算机软件及计算机应用,信息采集,网络爬虫,Lucene"
王晓辉,中南民族大学,中南民族大学,"搜索引擎是一种不可缺少的信息捕获工具，为互联网用户提供搜索服务，极大提高了用户从互联网中获取信息的速度。但是，在“大数据”时代带来的信息量和信息资源多元化的冲击下，搜索引擎在捕获信息的速度和主题相关度等方面遇到了新的挑战。因此，下一代搜索引擎是目前研究的一个热点。

	针对搜索引擎后台网络爬虫从互联网中抓取到信息资源时，队列对URL字符串处理能力的不足，本文设计并实现一种快速处理存取数据的散列算法，它能够在真实值和键值之间建立一一对应的关系，快速把进入到爬虫队列中的字符串数据转化为一种线性表结构，能够改善队列处理字符串的能力，提高爬虫的性能。并搭建了搜索引擎的网络环境，选择Heritrix爬虫作为网络爬虫框架，对在爬虫中加入散列算法进行测试。实验结果证明，在加入散列算法之后的网络爬虫，搜索效率提高，抓取速度得到明显的提升。

	针对搜索引擎反馈信息主题相关度低下的问题，从网络爬虫入手，提高网络爬虫捕获到页面的主题相关度。考虑向爬虫中加入具备相关度判别的遗传算法，将特定主题类型的内容抓取下来，与主题无关的内容忽略，便可以提高查找的准确率。策略的基本思想是结合遗传算法和基于内容的空间向量模型，以遗传算法的全局查优特点保证爬行的整体性，以网页之间的相互关系来确定网页的重要程度，以空间向量模型来确定与主题的相关度。对网络爬虫进行改造后，采用固定关键字对其测试，与改善之前进行比较，抓取到的总页面数和与主题相关的页面数都有提升，而且主题页面所占比例提高了约30%，提高了系统查找信息的准确率。",智能信息检索系统的设计与实现,"计算机软件及计算机应用,搜索引擎,爬虫队列,散列算法,遗传算法,主题相关度"
