authorName,authorScholl,jigou,text,titleName,word
王笑琨,中央民族大学,中央民族大学,"移动互联网的迅速增长使得搜索引擎面临巨大的挑战,搜索引擎如何适应这种变化以及如何提供更优质的检索服务成为了一个备受关注的问题,作为其重要组成部分的网络爬虫算法成为人们研究的热点。通用网络爬虫由于爬行的规模较大,爬行页面内容比较杂乱,不能满足用户对于特定信息以及兴趣主题的集中爬行。面向主题的网络爬虫可以有选择的爬行与主题相关的网页,有效的减少了爬行页面的数量,而且提高了抓取的准确度并满足了用户对特定主题的搜索需求。

	形式概念分析是一种基于概念格的数据分析方法,自从形式概念分析理论提出以来,它就因为知识表示的直观、简洁等特点受到研究者的广泛关注,已经在软件工程、图书馆和信息科学、数据挖掘等诸多领域得到了广泛的应用。

	本文通过研究现有主题爬虫的原理,提出了将形式概念分析这一数据分析工具应用到主题爬虫的有关算法中,将概念格应用到主题相关性分析以及排序算法,从而改进了爬虫的相关算法。本文的研究工作主要有：

	首先,本文通过对形式概念分析理论的学习,认真研究了其核心概念格上概念间的关系以及概念格的结构,联想到将概念格融入到主题爬虫的算法中。

	其次,重点研究了主题爬虫的原理,包括对其结构,搜索策略,pagerank排序算法和主题相关度的研究,改进了基于概念格的主题相关度算法并将其用来计算爬虫的主题相关度。分析了pagerank排序算法的缺陷,并在此基础上结合概念格提出了改进的pagerank算法。",基于形式概念分析的聚焦爬虫算法,"计算机软件及计算机应用,形式概念分析,概念格,主题相关度,pagerank"
李五一,杭州电子科技大学,杭州电子科技大学,"目前，随着国民经济的快速发展，房地产市场交易日趋活跃。信息技术的快速发展，带动了房地产行业的信息化进程。房产门户网站在市场交易中的影响愈来愈深刻，如58同城，21世纪不动产，新浪乐居等，从房产门户网站获取房屋信息进行比较选择是愈来愈多购房者的首选。而对于政府部门来说，建立一个覆盖面广、信息准确的基础房产信息数据库有着重大意义，可以有效提高税收工作的效率，防止偷税漏税、阴阳合同等现象出现。


	本文通过对房地产信息特点的分析和互联网信息搜索与匹配技术的研究，实现了一个基于主题爬虫技术的房地产交易信息系统。首先，研究并提出了一种基于URL知识库的主题爬虫方案。该爬虫通过收集父网页内容、锚信息、URL内容计算得到目标网页与主题的相关度，在此基础上提取URL的特征并将其表示成一个带权重的向量来构建一个URL知识库，并对URL不断学习来动态更新URL知识库，以提高网页主题的匹配度。然后，研究并设计了基于遗传蚁群算法（GA-ACA）的信息搜索策略。GA-ACA算法主体过程运用遗传算法，利用遗传算法的随机性、快速性、全局收敛性，并结合蚁群算法的并行性、正反馈机制以及高效率的求解过程。一方面通过蚁群算法的信息素来指导遗传选择，另一方面遗传算法的选择结果引起信息素的更新，并用于指导下一次的遗传选择，使两种算法优势互补。最后，实验表明以上方法的应用在爬虫系统的查准率、查全率上较Shark-Search算法提高了5%，比Best-First-Search算法提高了20%左右。",房地产交易信息搜索和匹配技术的研究与实现,"计算机软件及计算机应用,自动化技术,主题爬虫,向量空间模型,URL知识库,蚁群算法,遗传算法"
张翼飞,大连理工大学,大连理工大学,"本文系统地阐述并实现了如何统计和分析各大团购网站中的团购信息,主要目的是从各大网站中统计团购商品的各种信息,并加以分析,得出每个折扣区间段,每个城市,每个月份的商品团购情况。本文的研究范围限定在各大团购网站的团购商品中,如美团,拉手,24券等团购网站的团购商品信息。


	在本系统的实现过程中,采用了爬虫和数据库技术,爬虫是用来大规模捕捉和处理网络信息的一种有效方式。本文用爬虫的主要用途是自动抓取各大团购网站上的团购商品信息,并对内容加以分析处理,以得到团购商品的各种信息。爬虫的优点是可以迅速地,自动地从页面中提取团购商品的信息,实现系统的自动化。数据库则是用来负责团购商品数据信息的处理,包括保存和读取,一方面可以保存爬虫抓取到的团购信息数据,另一方面可以在数据库内部加以处理,提供给用户更加全面的团购商品的查询信息。


	本系统的最终体现是一个独立的工具,用户可以通过该工具自定义自己要抓取的团购信息,也可以通过本系统的查询页面自定义查询条件,来查看相关的团购信息总体情况,以了解整个团购市场的情况。


	从本系统的查询界面中,用户可以输入查询的各种需求,来查看符合条件的团购商品情况以及整体的团购商品售出情况分布。在这些查询统计结果中,可以发现,折扣在3-4折的团购商品最受消费者欢迎,从商品价格方面来看,10-50元之间的商品最受欢迎,从季节来看,团购商品在夏季的销量要好于其他三个季节。因此,团购商家在选择自己提供的团购商品的时候,可以充分地考虑到这些方面的因素,了解市场状况,以推出让广大消费者更受欢迎的团购商品。",团购网站数据统计与分析系统的设计与实现,"计算机软件及计算机应用,互联网技术,团购,爬虫,接口,数据库"
刘敬博,燕山大学,燕山大学,"Web2.0时代的到来，不仅改变了我们对传统互联网的使用习惯，更是掀起了Web时代的新变革。作为社交网络和移动互联网的典型代表——新浪微博拥有5亿多注册用户，庞大的用户群体和每天产生的海量数据集使得一个真正的双向传播和新媒体时代初具规模。本文针对微博数据的在线采集，分析了传统网络爬虫采集的局限性及国内外现有研究及设计方案的优劣后，提出了支持云计算扩展的微博网络爬虫设计方案，研究设计基于HTTP协议通信数据包分析，分布式计算及Hadoop分布式文件系统HDFS的技术原理。具体研究的问题有以下几个方面：

	首先，分析了Web2.0网络应用在线数据采集的研究现状和局限性，提出以模拟浏览器方式登录微博，解决由登录问题导致信息无法采集的问题，分析现有oAuth授权调用微博API方式获取信息方案的不足，提出以模拟浏览器方式访问的网络爬虫方法进行微博数据的在线采集。

	然后，对于微博产生庞大的数据量，在评估了重构Nutch搜索引擎框架中传统网络爬虫采集、解析功能的风险后，依据分布式计算原理，提出了分布式微博爬虫的架构，并根据此架构详细介绍了各模块间的核心业务逻辑。

	再次，进一步扩展了分布式微博爬虫的功能，提出了两种工作模式：普通模式和云计算扩展模式。其中普通模式Web信息抽取工作依据正则表达式和BeautifulSoup框架提供的XML检索接口完成；云计算扩展模式则提出了支持Hadoop分布式文件系统HDFS。扩展模式产生键值对形式的采集数据，并将资源副本输出到HDFS上，实质为MapReduce计算框架提供了文件输入端。

	最后，实现了上述的功能模块，并进行了验证。",支持云计算的微博在线采集方法研究与应用,"互联网技术,网络爬虫,分布式系统,微博信息,Hadoop,MapReduce"
闫言,湖北大学,湖北大学,"随着大数据、云等概念被引入到移动应用领域,在移动应用上获取资讯服务、开展商务办公等活动拥有了很大的便利。中小微企业热切期望能拥有企业自身的移动应用,但是却面临移动应用开发花费过高,不能承受对移动应用长期维护成本的困局。本文希望实现采用网络爬虫程序自动获取企业网站数据,填充到应用模板中,自动生成和维护移动应用的系统,在能够满足用户功能性需求的前提下,极大减少中小微企业的移动应用开发维护花费,为中小微企业带来便捷使用移动应用的方法。本文使用网站内容管理系统PHPCMS,基于此做出了适当二次开发,搭建了服务器端。应用安卓的原生开发技术,实现移动应用的自动打包生成,允许用户个性化的选用模板设计独特的移动应用。通过对网络爬虫的设计,完成了移动应用的自动维护,最后使用J Query-Mobile制作移动终端用户界面。本文有以下创新点:一、项目创新性的采用PHPCMS网站内容管理系统作为服务器端,经过较少二次开发,应用安卓的原生开发技术,加快了项目进度,解决了企业移动应用的自动生成问题。应用的自动打包和生成使用到的技术要点有:通过PHP运行命令、将数据添加到应用模板、JAVA解析、Android打包、签名等等。二、项目为了解决了企业移动应用的自动维护问题,特开发了一种网络爬虫程序对企业网站信息进行周期性的数据采集,并存储到系统服务器中以提供移动应用获取更新。针对企业各种类型的Web文档,本文通过网络爬虫对企业网站网页进行遍历采集,使用HTML解析器NekoHTML,将爬虫程序爬取的网页源代码转码成XML代码。最后依靠正则表达式和XML方式语言结合,从XML代码中解析提取移动应用的更新数据,实现移动应用的自动更新。三、为了提高带有图文杂糅数据的HTML页面,在服务器端和移动应用端的传输的效率,创新的使用base64编码方式将页面转码。这里,我们首先分析了超文本标记语言代码可以实现的四种缓存形式,当使用浏览器读取超文本标记语言的页面时,会先对页面的DOM树进行解析,对整个超文本标记语言页面解析完毕后才会对页面的外部文件进行下载,包括图片、音频和视频等信息。而要通过JS来读取带有多媒体信息的超文本标记语言页面,必须先为JS设计一个超文本标记语言DOM解析工具,开发时间长,而且会拖慢软件运行效率。所以,能够实现的解决方案是将超文本标记语言页面信息编码为一个独立的完整页面,然后统一发送到客户端。于是,本文釆用DataURLScheme把图文杂糅页面编码成base64字符,然后进行传输,提高了传输效率。本系统最终实现了模块化的移动应用开发和自动的应用维护。用户只需要通过积木拼装的方式,即可完成Android原生应用开发并自动维护,基本没有技术门槛,开发维护费用极小。",基于网络爬虫程序的android app生成维护系统,"计算机软件及计算机应用,移动应用,生成维护,爬虫程序,PHPCMS,超文本标记语言"
赵彦松,东北大学,东北大学,"互联网的信息非常丰富,提供了许多有价值的信息。大数据及其应用正是基于互联网海量信息的价值提取,这为互联网乃至若干行业企业的用户交互和商业运营提供了全新的方式,并改善了用户的网络访问体验和消费方式。管理信息系统不仅能够对专题信息进行标准化数据管理,为其他业务应用提供数据支持,也为企业的业务决策提供了有力支持。但因传统管理系统依赖需求设计的局限性,已不能满足快速发展的网络应用。而管理信息系统的数据往往处于系统软件的封闭环境,数据生成和管理都有软件系统提供,这导致数据管理成本高、数据价值单一僵化等问题。而数据开放的管理信息系统,其数据来源动态且多样,打开其数据渠道,丰富数据来源的深度和广度,对未来的进一步数据分析奠定基础。网络爬虫为现代互联网信息检索提供了有力的技术支持,也为未来开放的管理信息系统提供全面的数据解决方案。本文正是面向管理信息的专题数据需要,研究基于网络爬虫的数据采集技术。本文首先简要介绍了互联网信息采集技术的主要方式,全面分析了网络爬虫技术尤其是主题爬虫技术的基本原理和最新进展,并以中国美术家为专题,结合主题爬虫和通用爬虫技术,设计数据采集系统。本文利用主题描述和初始化的权威种子站点,提出了权威站点队列和关键词队列的生成算法;基于VSM算法,结合权威站点队列和关键词队列,设计了主题相关性判定算法。系统开发完成后,经过功能及性能测试,基本达到预期设计目标。本文最后对网络设计采集技术和系统设计相关工作进行了总结,并指出了系统当前存在的不足和未来改进的方向。",基于网络爬虫的数据采集系统设计与实现,"自动化技术,网络爬虫,主题爬虫,VSM,管理信息系统"
翟涵,北京邮电大学,北京邮电大学,"随着互联网的飞速发展,Web应用系统已经被广泛应用在医疗、教育、理财等各个领域。Web应用由于易用性、开放性和易于开发性等特点,其安全问题也日益凸显。攻击者利用Web应用程序的漏洞进行恶意攻击,不仅严重威胁到用户的信息安全,而且给用户和企业带来巨大的经济损失。Web安全问题已经上升到了国家安全的级别,引起国家和人民的高度重视。为保障Web应用安全,及时发现漏洞并修补漏洞成为一件很重要的事情。使用Web应用漏洞扫描技术,要求站在攻击者的立场审视Web应用的安全环境。其实质是,构造用以检测某种漏洞的数据包,并发送HTTP请求到服务器,通过分析响应信息,对目标站点是否存在某种特定漏洞进行判断,从而发现系统的安全问题,提高网络系统的安全性,更好地保护用户数据。作者在理解网络爬虫技术、SQL注入攻击原理、XSS攻击原理的基础上,通过大量的攻击模拟实验,掌握SQL注入和XSS的攻击模式,设计更为全面的漏洞测试样例库。在本文中实现了使用广度优先爬取策略对Web页面进行爬取,之后将抓取结果进行分发至SQL注入和XSS漏洞检测中间件;检测时以大量的漏洞测试样例为基础,对可能的注入点构造有针对性的攻击测试;实施模拟攻击之后,将攻击成功的结果计入漏洞数据库存储,最终生成报告。本文的具体工作从以下几个方面进行:1.学习并总结国内外关于Web安全扫描工具的相关研究和设计,形成自己的思路,给出论文的组织架构。2.学习并研究漏洞检测的关键技术。在对网络爬虫、SQL注入漏洞和XSS漏洞的攻击模式的研究的基础上,完成Web安全扫描工具的总体架构设计;在对爬虫、SQL注入和XSS漏洞检测工具的研究的基础上,完成Web安全扫描工具的各个功能模块的详细设计。3.在对Web安全扫描工具的整体架构的设计以及各功能模块的详细设计的基础之上,实现Web安全扫描工具的各个模块的功能。4.对Web安全扫描工具进行测试,根据扫描的结果对Web安全扫描工具进行改进,进而提高其扫描效率和准确率,从而开发出更加完善的基于网络爬虫的Web安全扫描工具。",基于网络爬虫的Web安全扫描工具的设计与实现,"互联网技术,Web安全,漏洞扫描,网络爬虫,SQL注入,XSS"
吴礼发,"
                                        解放军理工大学指挥自动化学院

                                    ",解放军理工大学指挥自动化学院;,"网络信息资源的迅猛增长使得传统搜索引擎已经无法满足人们对有用信息获取的要求,作为搜索引擎的基础和重要组成部分,网络爬虫的作用显得尤为重要,该文介绍了网络爬虫的基本概念、爬行Web面临的困难及应对措施,其次从体系结构、爬行策略和典型应用等方面研究了通用网络爬虫、聚焦网络爬虫、增量式网络爬虫和深层网络爬虫四种常见网络爬虫,最后指出了进一步工作的发展方向。",网络爬虫技术的研究,"互联网技术,搜索引擎,网络爬虫"
陈海建,"
                                        上海电视大学松江分校信息工程教研组
;
                                    ",上海电视大学松江分校信息工程教研组;,"随着互联网的快速发展,搜索引擎的应用越来越重要,作为搜索引擎的首要组成部分网络爬虫一直备受人们的关注。主题爬虫作为网络爬虫的重要种类使用越来越广泛,深入分析的网络主题爬虫关键性原理有助于根据需求设计出科学合理的爬虫。",深入解析Web主题爬虫的关键性原理,"计算机软件及计算机应用,网络爬虫,主题爬虫,爬虫算法"
张继山,"
                                        黑龙江绥化学院信息工程学院

                                    ",黑龙江绥化学院信息工程学院;,"爬虫系统,被广泛应用于计算机各个领域,对于爬虫系统的研究和改进从来没有停止过。目前对于爬虫系统研究最关注的自然是爬虫系统的效率问题,如何才能够提升爬虫系统的效率,是我们目前为止研究的一个大方向。我们的研究从解剖爬虫系统开始。爬虫系统包括运行机理,构架以及算法组成,要想提升爬虫系统的效率,我们就必须优化它的构架,改进相关算法,针对爬虫系统进行一个全面的优化,从而达到提升爬虫系统效率的目的。在Linux网络环境之下,我们为了提高爬虫系统对页面的抓取效率和爬虫程序的完整性能,我们进行了反复的实验,结果表明,我们的解决方案的确有可行之处。",基于Linux的网络爬虫系统改进研究,"计算机软件及计算机应用,爬虫系统,Linux系统,改进和研究"
王文贤,"
                                        四川大学计算机学院网络与可信计算研究所

                                    ",四川大学计算机学院网络与可信计算研究所;,"为了开发一款面向P2P网络电视主动测量研究的高性能爬虫系统,提出了一种基于节点度排序的节点信息爬行算法。该算法首先使用类似广度优先遍历的策略对网络电视覆盖网进行节点信息的初始爬行,然后对爬行结果获得的节点列表进行基于节点度大小的排序,最后将排序后的结果作为输入提供给分布式爬虫以实施节点信息的实时采集。实验结果表明,基于度排序的分布式爬虫系统相比现有的其他爬虫具有更快的爬行速度,该爬虫可以在30 s左右完成对一个拥有7 200左右用户规模的流行节目的爬行,为采集准确的PPTV节点信息快照并实施主动测量研究提供了解决方案。",基于度排序的P2P IPTV分布式爬虫系统设计与实现,"互联网技术,P2P技术,度排序,分布式架构,爬虫系统,PPTV网络电视"
邓焕根,"
                                        广西大学计算机与电子信息学院

                                    ",广西大学计算机与电子信息学院;,"互联网技术的迅速发展,使得其在当今社会中承载传递的信息日趋增大,在给人们的生活带来方便的同时,也给相关领域的网络舆情管理工作带来了一定压力。爬虫技术是互联网搜索引擎通过一定的指令性程序,对网页进行信息提取技术,是当前有针对性地进行舆情的基础要素。以网络爬虫技术在舆情分析中的应用为中心展开讨论,介绍了互联网舆情检索技术的基本构成,分析了爬虫技术的特点,提出了优化网络爬虫技术的相关方案,同时通过实例进行了验证,具有一定的借鉴价值。",网络爬虫在舆情监测中的应用研究,"计算机软件及计算机应用,网络舆情,网络爬虫,网络资源,爬虫测速,主题更改"
郭小丹,"
                                        西藏民族大学信息工程学院

                                    ",西藏民族大学信息工程学院;,"介绍了网络爬虫的工作原理和关键技术,列举了部分开源网络爬虫,并对Heritrix、Nutch、Larbin等几种开源网络爬虫功能特点的和使用范围进行了比较。",几种开源网络爬虫功能比较,"计算机软件及计算机应用,网络爬虫,功能比较,Heritrix"
庄冬梅,"
                                        惠州学院计算机科学系

                                    ",惠州学院计算机科学系;,"介绍主题网络爬虫的工作原理,结合其功能,提出农产品供需对接系统中主题网络爬虫的设计模块,并对各个模块的设计及功能进行分析,对该系统的主题网络爬虫进行具体实现。当该系统的有效帖子数量低于某个阈值时,主题网络爬虫可以从其他同类网站抓取相关的信息,并建立索引,使该系统能更好地向用户进行推荐,让用户获得有用的信息。",农产品供需对接系统中主题网络爬虫的设计与实现,"计算机软件及计算机应用,互联网技术,农产品供需对接系统,主题网络爬虫,信息采集"
胡鹏,"
                                        江西财经大学软件与通信工程学院

                                    ",江西财经大学软件与通信工程学院;,"互联网是信息的载体,随着信息量的迅速增长,给用户检索获取需要的互联网学习资源增加了难度和时间。因此,学习资源爬虫是亟待研究与解决的问题。实现学习资源爬虫系统的关键为:首先界定互联网学习资源的概念、类型、格式形态,然后设计学习资源爬虫结构以及抓取、解析、去重、下载功能,最后根据系统开发环境实现爬虫结果。借助webdriver、Firfox浏览器并结合反网络爬虫策略,解决动态网站脚本与服务器异步交互时的数据丢失问题,进行完整、自动、高效的批量内容下载,优化学习资源获取的准确率与效率,以获取更有价值的学习资源。",学习资源爬虫系统设计与实现,"计算机软件及计算机应用,互联网技术,网络爬虫,Web网页,学习资源"
刘书影,"
                                        安徽新华学院

                                    ",安徽新华学院;,"首先介绍了网络爬虫的定义,给出其分类及工作原理,最后在介绍垂直爬虫Web magic框架的基础上,设计并实现了基于Node.JS的轻量级网络爬虫,并应用于交通应急网站新闻抓取模块,效果较好.",基于Node.JS的轻量级定向爬虫算法的设计与应用,"计算机软件及计算机应用,网络爬虫,Web Magic,搜索引擎,Light Crawler"
麻少秋,"
                                        浙江东方职业技术学院

                                    ",浙江东方职业技术学院;,"针对当前网络上信息呈爆炸式增长的态势,我们如何更好更快地获取有效信息就成了一个问题。我们获得信息最主要的途径就是通过搜索引擎,网络爬虫在整个搜索引擎中起着最为重要的作用。研究网络爬虫的功能和结构、设计并实现一个基于广度优先爬行策略的带URL消重功能的网络爬虫、对该网络爬虫进行测试验证爬行效果和对设计的三种消重算法的性能进行比较研究,提高爬虫的爬行效率;最后,采用广度优先的爬行策略,验证了该爬虫的爬行效果。",网络爬虫的研究与设计,"计算机软件及计算机应用,网络爬虫,广度优先,搜索引擎"
云洋,"
                                        山东省青岛第五十八中学

                                    ",山东省青岛第五十八中学;,"互联网中包含大量有价值的数据,网络爬虫通过既定规则可以自动地抓取互联网数据并下载至本地存储。研究网络爬虫的工作原理和基于Python网络信息爬取技术模块功能,基于RequestsBeautiful Soup技术构建图片爬虫实现网页图片爬取,详细阐述了百度贴吧美图吧图片爬虫程序的采集、解析、爬取和存储过程,实验结果证明基于Python的Requests-Beautiful Soup技术可快速构建图片爬虫程序实现对网页图片数据的自动解析和爬取,程序简单有效并且数据采集速度快。",基于Python的图片爬虫程序设计,"计算机软件及计算机应用,互联网技术,Python语言,网络爬虫,Request-BeautifulSoup,图片爬取"
王永滨,"
                                        中国传媒大学计算机与网络中心

                                    ",中国传媒大学计算机与网络中心;,"互联网的迅速发展,数据不断增加,使得个性化数据的获取难度越来越大。主题爬虫作为一种垂直检索方式,已经成为一个热门研究领域。传统的主题爬虫往往是通过网页链接之间的关系下载网页,然后再计算下载的网页与给定主题之间的相关关系。传统的主题爬虫一方面割裂了网页链接结构和网页内容主题之间的关系,使得两个部分分开计算;另一方面下载过程的网页主题相关性不强,会下载大量的主题无关网页。本文提出一种新的基于PageRank算法主题爬虫算法将网页主题相似度计算与传统的PageRank算法相结合,将网页链接结构与网页主题相关性结合在一起。另外本文将语义相似性引入到主题爬虫里,实验结果表明本文提出的基于语义相似聚合的主题爬虫算法大大提高了主题爬虫的查全率。",基于语义相似聚合的主题爬虫算法研究,"计算机软件及计算机应用,主题爬虫,PageRank算法,语义相似,相似聚合"
孙冰,"
                                        中国石油大学计算机与通信工程学院

                                    ",中国石油大学计算机与通信工程学院;,"本文主要详细介绍如何应用Python语言实现一个多线程的网络爬虫程序,并在此基础上搭建特定的测试网站将串行爬虫程序和多线程爬虫程序的运行效率进行对比,进而给出提高网络爬虫性能的具体方法。",基于Python的多线程网络爬虫的设计与实现,"计算机软件及计算机应用,互联网技术,Python,网络爬虫,多线程"
李俊华,"
                                        哈尔滨广厦学院信息学院

                                    ",哈尔滨广厦学院信息学院;,"随着大数据与人工智能时代的来临,有效地获取和利用信息成为了一项挑战,从而使网络爬虫越来越受到人们的重视与青睐。Python以其简单和强大的功能在网络爬虫方向脱颖而出。本文将介绍有关Python网络爬虫的相关知识,同时实现一次爬取豆瓣影评评论,并运用可视化库生成词云,并对其进行分析。",基于Python的网络爬虫研究,"计算机软件及计算机应用,网络爬虫,Python,可视化"
苗学芹,"
                                        云南师范大学泛亚商学院

                                    ",云南师范大学泛亚商学院;,"在大数据的环境下,网络资源越加丰富,传统的搜索引擎已经不能够满足大众获取信息的需求,随着计算机逐步的发展,网络爬虫的出现进入了人们的视野。本文主要讲述了网络爬虫的概念、模块以及操作流程,并通过给定的网址快速爬取影评信息,进行分词做成词云图形式展示出来。",基于Python聚焦型网络爬虫的影评获取技术,"计算机软件及计算机应用,Python,爬虫,影评,正则表达式,词云"
杨凌云,"
                                        浙江经贸职业技术学院

                                    ",浙江经贸职业技术学院;,"对于网络搜索而言,主题网络爬虫对于搜索引擎能够予以灵活的设计,从而顺利实现了全方位的主题搜索。与此同时,主题网络爬虫针对链接或者网页还能予以选择性访问,因此有助于简化访问整个网络的流程与步骤。与通用性的网络爬虫进行对比可见,主题网络爬虫体现为独特的网络引擎优势。由于运用主题网络爬虫能够拟定相应的网络搜索策略,对于主题相关性的页面也能进行妥善的保留。在实践中,针对关键性的主题网络爬虫技术应当着眼于灵活进行运用。",主题网络爬虫关键技术的应用探讨,"计算机软件及计算机应用,主题网络爬虫,关键技术,具体应用"
白杨,"
                                        西安文理学院

                                    ",西安文理学院;,"论文使用Python编程语言,实现了一个基于Scrapy的代理IP定向采集爬虫,可以自动抓取互联网上的代理IP相关信息、进行结构化处理、存储为特定格式并进行可视化展示,以对科学研究与实际应用提供数据支撑。",Python代理IP定向采集爬虫的设计与实现,"计算机软件及计算机应用,Scrapy,代理IP,定向爬虫,Python,SQLite"
孙佳亮,"
                                        中国科学院科技战略咨询研究院
;
                                    ",中国科学院科技战略咨询研究院;,"网络爬虫技术最早应用于搜索引擎,如今已广泛运用于诸多领域,随之而来的法律风险也引起业界的关注。介绍网络爬虫技术概念及基本原理,考察该技术的现实应用,通过对既有案件整理、归纳,梳理爬虫抓取数据行为产生的法律风险,对爬虫抓取数据行为的法律边界进行明确。主张在数字经济时代,界定行为法律边界需要兼顾权利人、网络服务提供者和社会公众利益,重点把握技术中立原则的适用边界、防止技术恶意使用行为;结合具体商业模式和行业特征,判断数据竞争手段的合理性;把握数据合理保护与防止垄断的平衡,警惕数据垄断行为。",论爬虫抓取数据行为的法律边界,"法理、法史,网络爬虫,数据抓取,信息网络传播权,不正当竞争,数据垄断"
