authorName,authorScholl,jigou,text,titleName,word
刘文杰,"
                                        南京信息工程大学计算机与软件学院
;
                                    ",南京信息工程大学计算机与软件学院;,基于关键词匹配检索的传统通用搜索引擎的爬全率和爬准率均不高，所以基于语义检索的主题爬虫成为信息检索领域的研究热点。针对主题爬虫，首先构建领域本体，建立爬虫主题向量；然后以链接的锚文本相关度，链接所在网页主题相关度和链接指向网页主题相关度作为目标，建立链接主题相关度的多目标优化模型。通过将基于多目标优化的蚁群算法引入主题爬虫的链接选择，采用非支配排序和最近最远候选解法，选取一组Pareto最优链接，以引导主题爬虫搜索方向，提升主题爬虫的全局搜索能力。在相同的实验环境下，以暴雨灾害为主题，对基于多目标蚁群算法(MOACO)的主题爬虫策略和文献中的其他爬虫方法的实验结果进行对比。实验结果证明，所提出的基于多目标蚁群算法的主题爬虫策略效果更佳，爬虫抓取相关网页的准确率明显提升。,基于多目标蚁群算法的主题爬虫策略,"计算机软件及计算机应用,自动化技术,主题爬虫,蚁群算法,多目标优化,暴雨灾害,本体构建"
杨立卓,昆明理工大学,昆明理工大学,"Internet发展速度迅猛,互联网上的信息量越来越大,通用网络爬虫的局限性随之显现出来,用户对其查全率和查准率的需求已得不到满足,特别是对某一领域内的搜索结果不能令用户满意。针对此问题,研究人员在通用爬虫的基础上发明了主题网络爬虫,它在一定程度上改善了通用网络爬虫查准率不足的缺点。

	本文对Google的PageRank算法进行了详细地分析,并对其作了基于链接结构和网页内容的主题相关性改进,提出了结合网页链接和文本内容的主题爬虫算法,对搜索结果进行主题相关度排序,提高了通用网络爬虫的查准率。且针对目前的主题爬虫还存在每次需要点击许多相关网页才能找到感兴趣的内容的问题,本文提出一种基于兴趣推送的主题网络爬虫,通过用户点击行为来发现用户兴趣的兴趣推送算法,并将其与前面的主题相关性结合,使用户使用搜索引擎时不仅能在互联网巨大的信息量中快速找到行业相关网页,而且通过分析和记录用户兴趣,将用户最感兴趣的网页推送到搜索结果前面。

	本文以Eclipse为开发环境,开发了一套数码产品搜索引擎系统来验证改进后的算法的优越性,作者将改进后的算法应用于此系统中。通过对系统的分析和测试,本文设计和实现的基于兴趣推送的数码产品主题爬虫的方案是切实可行的,提高了搜索引擎查询的效率和准确度,且在较大程度上为用户提供了更加便利的搜索服务。",基于兴趣推送的主题爬虫研究,"计算机软件及计算机应用,数码产品,主题相关度预测,兴趣推送,主题爬虫,主题漂移"
董晨曦,北京交通大学,北京交通大学,"伴随着互联网的急速发展,网络信息量以飞快的速度进行增长,搜索引擎成为人们生活中获取信息的不可缺少的方式之一,在现代搜索引擎中,爬虫起到了至关重要的作用,它是搜索引擎的核心,通过爬虫获取足够数量和质量的网页后,搜索引擎才可以依据索引技术为用户提供基于关键字搜索的服务。然而随着网页的爆发性增长,具有相同主题的网站日渐增多,如何快速的抓取网页,更加准确的分析网页信息并且将爬取策略有效的整合到爬虫系统中成为了现在网络爬虫的系统的一个核心问题,也是搜索引擎面临的主要问题。

	本文从互联网较为常见的网站的主题作为基础研究方向,通过站在网站运营的角度和网站设计的理念上对网页框架进行分析,总结出现今网站建设中的主题的相似性,并提取出符合当前网站性质的主题框架,根据框架的行为确定当前网页的主题方向,运用现有的研究思路对网页模型进行分析,并分析现有算法在解决网页模型中的优点和不足,以软件工程的思想为指导,在一定的理论基础上提出相关问题的解决方案的设想,随后设计并实现基于主题框架的主题爬虫并对相关算法进行优化,最后,阐述了相关的实验方法和实验标准,并用现有的理论基础证实了通过此标准得出的实验数据可靠性,通过进行实验数据的分析,比对实验前和实验后的数据证明此算法的优化的可行性。",基于网站内容框架的聚焦爬虫算法的优化和实现,"互联网技术,链接分析,聚焦爬虫,网页模型,超文本分类,信息检索,垂直搜索引擎"
付欣,吉林大学,吉林大学,"近年来随着本体研究的不断深入和发展，有效地进行本体重用已经被认为对于本体和本体发展有着积极有效地影响。很多的学者都为促进本体重用付出了不懈的努力。本体是用于描述一组抽象的事物，并且将这组事物的一些特性也用这种抽象的表示形式表示出来的表示方式，很多时候这种表示方式只限于特定的知识领域中，这是为了方便我们就可以基于此进行推理，重用本领域知识等。在领域内往往需要对概念进行统一化的描述，但是现如今很多的学者和研究机构都定义了他们各自的本体，因此就造成了本体的不统一，给相关领域的知识共享和使用造成了困难。重用特定领域的本体可以有效地避免这一问题。现如今，web和一些在线的数据库中存在着大量的可用本体，并且这种可用本体的数量还在不断地增长。

	本系统中核心的部分就是一个爬虫程序和一个本体构建模块。在爬虫程序中，我们除了要对网页信息进行分析外，还要对页面中的链接信息进行必要的分析，才能得出最好的最全的相关领域中的本体文档。信息检索是计算机科学的子域，其目标是在给定的主题下收集相关的所有文档。在本体构建模块中，我们应用到了现存的本体映射和交互工具PROMPT Suite和本体评估方法OntoClean。文中，我们介绍了一种促进本体重用的针对特定领域的本体采集系统的设计思路，并且最后实现了一个基于聚焦爬虫的web本体采集系统。本文的目标是为成功的重用现有本体，为促进本体重用服务。

	系统中采用了聚焦爬虫技术作为检索方法，对主题相关性判断时我们采用了VSM模型。系统中爬虫部分包含了web信息采集器，页面解析器，本体处理模块，主题相关度判断模块，链接提取器，链接评价器，及初始种子页面采集模块几个部分。本文一个主要的工作就是设计实现了一个本体采集的聚焦爬虫，在爬虫中对待搜索下载的页面的URL进行链接评价，用于存储待搜索URL的队列中的数据结构，不仅存有原URL还存储有该URL相关的父链接和该链接的搜索优先级，聚焦爬虫将选取优先较高的进行下载处理；对于下载得到的本体文档，我们要处理掉里面的大量的URL，我们把这个过程放在了本体处理中，下载每个URL所指向的本体，并且整合到一起。其次，我们深入的研究了向量空间模型，对于向量空间模型文本向量化的思想有了进一步的认识，并采用这种方法作为连接评价和主题相关度评价的方法。在此之外，我们还对于本体构建进行了研究，系统中的本体构建过程分成了本体搜索，本体排序，本体分割，本体映射和合并，本体评估这五个步骤来进行本体构建,使我们最终得到的是结构良好的本体文档；最后，本文设计实现了一个“ontologyCollection”的本体采集系统，系统需要有我们经人工选取的种子URL作为初始URL。“ontologyCollection”是一个服务于本体重用的特定主题的本体采集系统，是本体重用中的一部分。",基于聚焦爬虫技术的Web本体采集系统的设计与实现,"计算机软件及计算机应用,本体采集,向量空间模型,聚焦爬虫,链接评价"
李正文,哈尔滨工程大学,哈尔滨工程大学,"近年来,随着互联网的快速发展,互联网上的信息量日益增长且呈现多元化的特点。于是如何能够迅速、准确而高效地为互联网用户定位所需要的信息,成为搜索引擎的主要目标。通用搜索引擎能够在较大的信息范围内获取信息,但是由于其涉及的领域过于宽泛,因此,在某些特定领域,无法给用户提供专业而深入的信息。于是,主题搜索引擎应运而生,它能够在某一特定领域,提供专业、精确而深入的搜索服务。本文以主题搜索引擎中的主题爬虫为研究内容,研究有效地爬取某一主题范围内网页的策略。

	本文首先对主题爬虫的相关研究进行了综述,从通用爬虫和主题爬虫的主要组成结构、基于文字内容的启发式爬取策略、基于Web链接结构的评价方法,分析了当前爬取策略的优缺点。

	采用向量空间模型将网页用数学方法表示,研究支持向量机算法的相关原理。提出了基于文字内容和部分链接信息的主题相关度预测算法,对未爬取的网页,预测其与主题的相关度。

	对于已经爬取网页,首先使用SVM分类器过滤与主题无关的网页,然后使用HITS算法构建主题子图,选取权威度或中心度高的网页作为下次爬取的起始种子。

	在小型开源搜索引擎TSE的基础上,构建主题爬虫,对爬取策略进行研究。本文将基于文字内容和部分链接信息的主题相关度预测算法、SVM分类算法和HITS算法相结合,实现了基于SVM分类的主题爬虫。实验表明,本文提出的基于SVM分类的主题爬虫,能够较好地爬取与主题相关的网页。",基于SVM分类算法的主题爬虫研究,"互联网技术,自动化技术,向量空间模型,HITS,SVM,主题爬虫"
王珏,复旦大学,复旦大学,"本论文结合了实体分析、网络结构分析、隧道技术于一体并加以算法上的改进,提出了基于URL及上下文并行分块处理的主题爬虫算法。本算法对主题进行了实体分析,根据知网的义元关系,将主题描述词进行扩展,作为主题相关度分析算法的输入。主题相关度分析算法将页面分成多个含有唯一链接的数据块,在网络结构与文本内容两个方面并行分析每个输入数据块中的链接,根据链接本身结构与父页而的相符度而得出网络结构相关的评分,根据数据块中主题描述词的词频与位置信息得出该链接在文本内容方面的评分。通过可调参数α调整两个因素在总分中的重要程度,得出此链接的主题相关度总评分。若总分大于设定阈值,则判定此数据块中的链接是与主题相关的。本主题爬虫在主题相关性分析中加入了改进的逐级过滤隧道技术。从一定隧道层数范围,以设定的评分阈值过滤小于此隧道阈值的链接,挑选出真正的前沿性链接,避免无关网页的抓取,使爬虫在适当的性能保证下提高召回率。实验结果充分验证了本论文提出的丛于URL及上下文的并行分块处理主题爬虫是个高灵活性、高准确度、适用于最大爬行层数为4-6的小型主题爬虫。",基于URL及上下文的并行分块处理主题爬虫研究,"计算机软件及计算机应用,主题爬虫,链接分析,本体描述,并行处理"
牟忠波,东北大学,东北大学,"伴随着当今信息量日益剧增的趋势,一系列技术都迅速的涌现,云计算就是其中一个,而且已经成为目前的一个主流研究方向,成为未来一个重要的发展趋势。在这个大环境下很多大型公司也都加入了云计算的研究开发中,如：Google、IBM和Amazon等,应用的领域也越来越广泛。为了便于学习和研究,实验室也对云计算制定了研究计划,搭建自己的“云平台”,来对不同的应用开发进行研究和实验。该“云平台”主要是建立在Hadoop基础上,Hadoop是Apache开发的开源的云计算框架,方便而成熟,本文中就是利用Hadoop进行云平台的搭建。

	本文的主要研究工作是设计一款面向新闻类网页的,基于云平台网络爬虫的互联网信息采集系统。该系统是在Hadoop分布式平台的基础上实现的,主要部分为信息采集模块和信息抽取模块。在信息采集部分设计并实现了一个基于云平台的网络爬虫,在该爬虫的内部对其子模块进行MapReduce设计；在信息抽取部分采用的是较易理解的基于HTML结构解析的信息抽取方式实现。在本文的设计过程中包含几大主要技术：云计算、Hadoop平台、网络爬虫以及网页信息抽取。本文按照设计顺序对以上技术进行了介绍。云计算部分主要介绍其背景、当前主流云平台、自身特点等。对于Hadoop平台主要是对其两个核心——HDFS和Map/Reduce内容进行研究。对已经比较成熟的网络爬虫技术以及信息抽取技术的核心理论也进行了简要说明。

	本文的意义在于理论结合实际,将云计算理论应用于实际的项目开发中,实现了一个基于云平台网络爬虫的互联网信息采集系统,解决了现有系统的诸多不足,例如：性价比较低、可扩展性较差、效率较低等问题。实现了一个具备简单灵活性、安全可靠性、可扩展性的信息采集系统。",基于云平台网络爬虫的互联网信息采集系统研究,"计算机软件及计算机应用,互联网技术,云计算,信息采集,Hadoop,网络爬虫,信息抽取"
范欣,南京师范大学,南京师范大学,"从海量网络资源中获取企业基本信息,为企业的客户关系管理、潜在竞争对手发现等提供信息支持,对于企业的生存和发展壮大具有重要意义。鉴于通用搜索引擎处理这类问题时存在的局限性,本文设计实现了面向企业信息的聚焦搜索来满足此类需求。

	Web中的企业信息页面可以分为两大类：企业信息以结构化表格形式呈现的POI页面、企业信息以非结构化文本形式呈现的TOI页面。两类页面结构差异较大,聚焦搜索过程需分开进行。聚焦爬虫和信息抽取是实现聚焦搜索的两个核心任务,围绕聚焦搜索的这两个核心任务,且面向企业信息的两种不同表现形式,本文主要展开了如下几个方面的研究工作：

	1、面向POI的聚焦爬虫。现有聚焦爬虫研究多是面向主题的,对于面向POI的用户需求目前还较缺乏相关研究。本文利用朴素贝叶斯与支持向量机等分类器模型,通过设计有效的特征模板,实现了面向POI的聚焦爬虫。实验结果表明利用爬虫对面向POI的用户需求进行聚焦是可行的。

	2、面向TOI的聚焦爬虫。现有聚焦爬虫在处理文本页面时,大多直接对页面内的所有文本进行处理,这就引入了较多的噪音内容。本文采用改进的页面相关性分析算法,仅获取与主题最相关的五块文本,对不同块赋予相应的权重,利用分类模型方法判断整体的相关性,实现了面向TOI的聚焦爬虫。实验也采用朴素贝叶斯和支持向量机分类模型,实验结果与基于页面全部文本实现的聚焦爬虫Baseline系统相比,收获率平均高出20%左右,最高差值可达51.35%,充分说明了改进的页面相关性算法是非常有效的。

	3、企业信息抽取。以聚焦爬虫获取的相关网页集为数据源,抽取POI域、TOI域内的企业信息。POI域内的企业信息布局规范,结构规律性较强,因此仅采用包装器方式对相对简单的POI域进行信息抽取。对于相对较复杂的TOI域内的企业信息,本文采用统计学习模型将任务分解为两步进行抽取：先判断一个句子是否包含槽信息,然后判断句中短语所属的槽类别,根据句子和短语的联合概率确定最终的槽填充内容。实验定义了8种企业属性作为待填充槽,各类槽的平均F-measure达到93.8%,比基于规则方法实现的Baseline系统结果平均高出7.6%,充分显示了算法的有效性。",面向企业信息的Web聚焦搜索的设计与实现,"计算机软件及计算机应用,聚焦搜索,聚焦爬虫,信息抽取,联合概率模型"
贾海军,上海师范大学,上海师范大学,"随着计算机的发展，互联网己经成为世界上最大的信息资源库，通用搜索引擎如百度浏览器、谷歌浏览器等可以通过关键词查询返回大量与关键词相关的结果，能够满足大部分用户的查询需求。但是对于少数用户，他们仅仅对某一个行业或领域的信息感兴趣，所以他们希望搜索引擎仅仅返回自己感兴趣的信息。为了获得与某一个行业或者领域有关的信息，利用主题爬虫算法对通用搜索引擎进行改进。

	论文中应用实体分析、网络结构分析并加以算法上的改进，提出了基于URL及上下文的主题爬虫算法，本算法对主题进行了实体分析，根据中文同义词词库将主题描述词进行扩展，作为主题相关度分析算法的输入。同时本算法将网页分成若干个信息块，在网络结构与文本内容两个方面分析每个信息块中的链接及本文内容，根据信息块中主题描述词的词频和权重信息得出该链接在文本内容方面的评分。如果评分大于设定的阈值，则将该链接认为是与主题相关的，否则与主题不相关。实验结果充分说明本论文提出的基于URL及上下文的主题爬虫可以实现很好的搜索效果。

	本文主要包括以下几个研究内容：

	1.在查询时，为了提高查询速度使用高性能的全文检索工具Lucene.Net,将网页内容中的链接、锚文本、上下文信息等内容创建索引，实现索引搜索。创建索引虽然会消耗一定的时间，但是创建索引通常在后台进行，而且索引创建之后可以重复利用，具有一劳永逸的作用。

	2.本文在实现中文分词时，通过比较Lucene.	Net提供的各种分词方法和盘古中文分词，最终选择使用盘古分词。为了实现良好的分词效果，文中仔细研宄了最新版本的盘古分词工具包与其它版本的差异性。

	3.在计算主题相关度时，使用向量空间模型，计算余弦相似度结果作为相关度评分，如果评分大于设定的阈值则认为是相关的，否则认为是不相关的。",基于URL及上下文的主题网络爬虫研究,"计算机软件及计算机应用,搜索引擎,自然语言处理,中文分词,信息检索,向量空间模型"
陶俊文,华南理工大学,华南理工大学,"改革开放以来,广东省的专业镇特色产业迅速发展。广东省人民政府提出建设广东省专业镇中小微企业信息服务平台,用于提供创新资源、市场信息和企业技术需求等方面的信息,引导专业镇中小微企业走向信息化,国际化。信息服务平台需要对信息进行数据采集,在如今信息化时代,网络已经成为人们获取信息的重要渠道,可以使用网络爬虫技术从互联网上进行数据采集。本论文课题的研究工作主要来源于“广东省专业镇信息服务平台”项目。信息服务平台主要由三个部分组成:前端系统、后台系统和网络爬虫系统。后台系统主要用于管理,主要的功能有:内容管理、用户管理、权限管理和流程管理等。前端系统主要用于展示,把后台系统中的数据按照用户需求显示在相应的页面上。网络爬虫系统主要为整个信息服务平台去互联网上采集相应的数据,经过处理,然后导入到后台系统当中。本论文的工作主要针对网络爬虫系统,包括完成了以下工作:首先对系统使用到的Heritrix框架和相关技术做了相关的介绍。然后,本论文描述了专业镇信息服务平台的总体架构,包括需要分析、网络结构、软件架构和处理流程。接着本论文对网络爬虫系统的设计做了一个详细的描述,包括系统功能、软件结构、工作流程和数据库设计等。然后详细描述了专业镇信息网络爬虫系统的实现,主要包括网页抓取、内容解析、数据过滤和数据导入这4个模块的实现以及一些具体数据类型的爬取过程。本文在深入研究Heritrix 3.1.1源码的基础上对Heritrix进行定制,增加链接文本,以及对Heritrix进行优化,包括参数优化、取消robots.txt检查和同域名多线程优化。依据创新资源库、市场信息库和企业技术需求库三大数据库中的数据类型,扩充Heritrix处理器链,增加自定义的解析方式和过滤规则,其中使用了启发式规则进行某些数据类型的爬取,并用到了网页正文抽取、IK分词器、模拟登录和使用SMB协议进行远程存储图片等技术。针对灯饰行业,专业镇信息网络爬虫系统爬取了35万多条数据,并成功导入到后台系统中,完成了项目设定的目标。",基于Heritrix框架的专业镇信息网络爬虫系统,"计算机软件及计算机应用,网络爬虫,数据采集,专业镇,Heritrix"
王涛,南京大学,南京大学,"互联网技术与金融行业的有效结合促使互联网金融的快速发展,大量具备互联网金融背景的公司相继成立,信贷业务作为金融公司资产业务的重要组成部分是公司重大的利润来源。对于金融公司来说,风险控制是保证公司有效获利的重要保障,然而,传统风险监管方式使用的数据存在来源单一性、时效性等问题使得金融公司的不良贷款率持续增高。互联网的不断发展促使越来越多的商业信息、企业信息、行业信息、政策信息被第一时间发布,针对金融公司所关注的个人、企业、行业等相关信息进行加工整理,帮助公司及时了解贷款方的相关信息,对甄别潜在风险具有重要意义。有效的原始数据对于风险控制具有较大的积极意义,面对互联网信息的爆炸式增长,如何精准采集多样化的数据源信息是一个亟待解决的问题。传统信息采集方式不甄别信息的有效性而全部采集不仅降低了网络数据爬取的效率而且降低了信息的质量。针对信贷背景下的信息采集需求,本文主要研究工作如下：(1)通用型分布式爬虫解决方法。本文针对分布式爬虫兼容性不足等问题,提出普适型、通用型的分布式爬虫系统,在保证高速、有效、准确的基础上兼容多样化的爬取策略。通用型分布式爬虫的设计主要包含以下几个部分：系统整体结构、通信方式、各功能节点、异常处理等。(2)有效链接获取的网页增量抓取方法。本文针对传统意义上链接获取方式的不足,提出一种基于无效链接过滤的网页有效链接获取方法,考虑到方法的通用性,主要针对网页常用的表现方式(列表页)所表示的信息进行非结构化信息的提取,保证提取准确度的同时极大地拓展了策略的可复制性,只需要更改数据源就可以实现其它行业的精准信息采集。",金融信贷背景下分布式信息采集策略研究,"计算机软件及计算机应用,分布式爬虫,精准采集,金融信贷,有效链接提取"
刘欣,重庆师范大学,重庆师范大学,"由于大数据的爆炸式增长,人们从海量信息中查找自己所需资源变得捉襟见肘。特别对于高校学生而言,校园门户网站、网络中心、教务处和就业指导中心每天都在发布各种碎片化、分散化的信息,但是网站管理者各不相同,共享机制匮乏,学生想得到不同方面的信息就得去不同网站,相当费时费力。因此,将微信和网络爬虫结合起来搭建高校信息服务平台,将学生所需服务从各大网站筛选抓取整合进行一站式数字化移动校园建设势在必行。本论文的主要研究内容如下:(1)以重庆师范大学在校学生为对象,搭建校园信息服务平台—“掌上重师”。通过发放调查问卷1了解学生需求,根据微信公众平台的特点,对各种需求进行分类汇总和细化,结合当代大学生隐形需求,对平台进行个性化扩充,实现了校园品牌建设、学习帮手、生活服务和校园娱乐四个功能模块。(2)由于本校学生对校园新闻、招聘信息、活动讲座、资格考试、成绩查询等信息的即时性需求很高,为此笔者将微信公众平台与网络爬虫技术相融合,将分散在各处的高校信息服务相关资源自动抓取、采集、过滤并镜像存储,利用微信公众平台推送最新资讯,创建出一个可以将多个校园数字资源进行整合的一站式平台。(3)文章最后通过调查问卷2和微信后台数据分析得出学生对此信息服务平台的应用情况,根据反馈信息对相应功能模块作出调整,从而实现了对市场的监控和完善。数据表明该信息服务平台得到全校师生的广泛应用和一致好评,有利用对外展示重师风采,对内服务全校师生。",基于微信和网络爬虫的高校信息服务平台分析与设计,"高等教育,微信公众平台,高校,网络爬虫,服务,学生管理"
程建,东北大学,东北大学,"舆论是指在一定的社会空间内,随着某一事件现象的发生、发展、变化,民众对该事件的态度。舆情是舆论的放大体,指民众对社会现象的看法、想法态度及意见的总和,也是民众的社会政治态度对执政者决策行为有影响和指导作用的那一部分。随着互联网的发展,网络舆论逐渐成为社会舆论的发源地和放大器。在互联网时代,网络舆情作为社会舆情的网络反映,成为社会舆情的最主要的构成之一。互联网是一个宝库,尤其是在互联网大数据时代,借助IT技术,实现对虚拟网络舆情的及时、全面的监控已经迫在眉睫。本文将主要介绍基于网络爬虫的网络舆情分析系统的设计与实现,以及网络爬虫(Web Crawler)的优点和在基于网络爬虫的网络舆情分析系统中的应用。本文基于这样的背景将理论研究与实证研究相结合,首先研究了网络舆情构成和特征,结合当前国内互联网应用的实际情况,认为网络舆情信息采集的信息来源主要是各大论坛、网络社区和网民博客等能够集中反映公众对某一具体议题的情绪、意愿、态度和意见的地方综上所述,本文在话题发现与热点话题追踪方面进行深入的研究,并设计并实现了一个网络舆情分析系统,在网络舆情信息技术的实用化上进行了分析,文章最后通过运行实例和对比分析验证了模型的可行性和有效性。",基于网络爬虫的网络舆情分析系统的设计与实现,"计算机软件及计算机应用,舆论,网络舆情,网络爬虫"
袁方波,辽宁工程技术大学,辽宁工程技术大学,"近年来,随着计算机科学的发展,网络大数据时代到来,为数据获取提供了一种新的思路。传统的GIS信息获取方式主要采用实地测量以及栅格地图、影像进行获取,需要大量的人力物力。通过深入网络数据挖掘,大量的属性数据以及矢量数据也可以从网络中进行获取。网络爬虫作为一种搜索引擎,为GIS信息获取提供了方便,它能从大量的网络平台上获取可靠相对真实的数据。将网络爬虫技术应用于地理信息系统可以较好的解决数据获取方面的难点。本文在研究网络爬虫的原理时,将其应用于GIS信息获取过程。主要研究了网络爬虫在属性信息获取、矢量信息获取以及将二者结合起来,并将其应用于房产评估系统当中。设计研究了网络爬虫软件关键技术与基于Web的GIS信息管理系统开发的关键技术。在通过网络爬虫获取了数据之后将其应用与GIS信息管理系统当中。本文的主要研究内容：(1)通过深入研究相关网页结构,通过对静态网页和动态网页进行分析,获得网页上相关的数据。利用相关技术,模拟用户操作过程,获得返回数据。(2)通过分析研究电子地图瓦片结构,了解电子地图结构。获取瓦片的地址链接,进行下载拼接。(3)深入研究ArcGIS自动矢量化过程,将获取的栅格地图进行二值化,并进行自动矢量化。(4)本文研究了ArcGIS提供的一组针对JavaScript脚本,对地图服务进行调用,尝试了将获取的矢量地图应用于实际任务中的可行性。(5)研究了JavaWeb相关开发技术,将获取的GIS属性数据以及空间数据应用于房产评估中。",基于网络爬虫理论的GIS信息获取方式研究,"自然地理学和测绘学,静态网页,动态网页,ArcGIS For JavaScript,JavaWeb"
宋一鹏,西安电子科技大学,西安电子科技大学,"在信息化社会,基于信息技术构建税务征管综合信息平台,提高税务部门工作效率,保证国家财政收入是现在税务征管发展的必然趋势。但是,目前的税务征管信息平台在建设过程中,数据来源单一,难以保障纳税人基本信息和交易活动的完整性和真实性,难以保证国家税收安全。与此同时,随着网络技术的发展,互联网上存在大量的纳税人信息和交易相关的报道,这些数据信息量大,内容丰富,且在快速增长中,采集这些互联网数据,丰富目前税务征管信息平台的数据来源和信息维度,为国家实现数据管税策略提供高质量的数据是目前亟需解决的问题。在此背景下,从实际工作需求出发,本文研究地方涉税情报集成系统的设计与实现,利用爬虫、数据匹配等技术,实现对互联网上纳税人涉税情报信息的自动采集、智能识别、数据清洗,最终形成地方管辖范围内企业的涉税情报系统,建立常态化的涉税情报主动获取机制,构建高质量的数据源,为税务机关的征管和监督提供数据支撑。在系统研发过程中,遵循软件开发基本流程,首选通过需求分析定义系统建设内容,然后,进行架构设计和详细功能的设计与实现,最后给出系统测试。在系统需求分析阶段,本文从功能性和非功能性两个方面对系统需求进行了分析和描述。在功能建模中采用UML用例图建模系统业务,涉税情报集成的主要业务包括了:系统管理,爬虫管理,过程管理和数据管理。非功能性需求从系统性能、安全性和兼容性三个方面对系统需求进行了指标化描述。此外,还给出了系统数据建模,在数据抽取过程中,系统需要从无结构化网页内抽取结构化数据,如果抽取成功,网页以源文件的形式存储在本地服务器;抽取到的结构化数据和系统运行所需要的其他数据,以关系数据库形式进行建模存储。在系统架构设计中,分别给出了网络部署架构、基于Spring MVC的开发框架以及功能架构。在功能的设计和实现过程中,首先给出了系统功能类图设计,然后基于程序流程图和序列图描述系统具体功能的实现。具体的,在爬虫功能的设计和实现中,基于正则表达式完成了聚焦爬虫中无关页面的过滤,基于广度优先策略实现了面向Surface Web的爬虫;信息抽取采用了基于HTML路径的匹配模板方法进行信息抽取;在数据清洗功能中,采用了基于启发式规则的数据清洗方法。最后,本文从功能性和非功能性两个方面给出了系统测试,功能测试基于黑盒测试方法对4个功能单元分别进行了测试和分析;在非功能测试中,设计多线程的测试用例,统计和分析系统各项性能指标,验证系统的稳定性。综合测试结果表明,论文设计和实现的地方涉税情报集成系统能够满足现在市级行政区域内税务部门的涉税情报集成的业务需求,达到了预定的设计目标。",地方涉税情报集成系统的设计与实现,"计算机软件及计算机应用,数据集成,网络爬虫,信息抽取,数据清洗"
