authorName,authorScholl,jigou,text,titleName,word
费静婷,华东师范大学,华东师范大学,"本体的概念最初起源于哲学领域,古希腊哲学家亚里士多德在哲学中的定义为“对世界上客观存在物的系统地描述,即存在论”,是客观存在的一个系统的解释或说明,关心的是客观现实的抽象本质。20世纪90年代以来,人们将本体的概念引入人工智能、知识工程和图书情报等领域。本体现被广泛应用于计算机科学及其应用领域,因为它能有效地解决知识工程中知识共享和重用两大问题。



	作为本体应用研究的一项基础性工作——本体构建,也吸引了国内外众多科研人员的关注。目前,本体的构建大都由领域专家手工编制,虽然该方法较为准确,但是工程复杂、费时、费力,易受创建者主观意识的限制。然而面向语义、知识的自动构建本体,难度很大。信息技术的飞速发展,已有的领域本体已不满足实际的需求,因此如何扩展本体也显得至关重要。



	本文将语义字典——WordNet和聚焦爬虫等相关技术应用到领域本体的构建过程中,进行了领域本体的半自动构建的研究。以WordNet为中心,聚焦爬虫为辅助,通过计算概念与概念之间相似度,确定领域的相关概念。然后,利用基于最小距离法的凝聚的层次聚类算法生成概念之间的关系,将新增概念与领域本体合并。最后,通过本体编辑工具对其进行修改和完善。



	本文获得的主要研究成果有:



	(1)通过介绍本体的概念、本体构成及分析已有本体构建方法,提出了基于WordNet和聚焦爬虫相结合的半自动本体构建方法。



	(2)以WordNet作为语义字典,利用其自身的语义关系,通过计算两个概念之间的信息熵,得到概念间的语义相似度。



	(3)利用聚焦爬虫作为大型语料库计算概念在上下文中出现的频率,计算概念间语义相似度,一定程度上弥补了数据稀疏问题。



	(4)根据先前计算得到的概念相似度,采用基于最小距离法的凝聚的层次聚类算法,依据自定义的规则进行本体集成。



	(5)开发了本体编辑工具MyProtégé,用户可以根据实际情况,进一步修改、完善本体。",基于Wordnet和聚焦爬虫半自动构建本体技术的研究与实现,"计算机软件及计算机应用,领域本体,WordNet,聚焦爬虫,概念相似度,层次聚类"
李蕊,北京邮电大学,北京邮电大学,"随着互联网的普及应用以及人们生活水平的提高,越来越多的人们喜欢从互联网上下载资源。现在人们下载资源都需要经过复杂的步骤,不仅效率低下,而且现在的下载工具充斥着大量的广告,如果操作不当,则有可能使用户的电脑陷入死机或者中毒的状态。


	本文针对上述问题,设计并实现了一款轻巧易用的小型软件。该软件集搜索,存储展示和下载于一体,不仅能够提供大量可下载的URL,而且能够提高下载速率。


	本文首先介绍了网络爬虫技术和超文本传输协议HTTP,并在传统网络爬虫的基础上进行了扩展。传统的网络爬虫技术只能抓取静态的URL,而对大量深藏在深网络中的动态的URL没有抓取,从而损失了很多更有价值的URL。这样导致了下载效率较低,而且不能够提供足够的URL以供多源下载。


	本文通过执行JavaScript脚本来解析出深层网络中的动态的URL。执行JavaScript脚本采用的Rhino解析引擎,但是Rhino解析引擎存在两个弊端：一是Rhino无法模拟浏览器内置对象；二是无法解析这些内置对象动态添加的属性和方法。本文对这两个弊端进行了改进,通过添加对DOM操作的支持,使Rhino可以模拟浏览器内置对象。通过修改在浏览器内置对象中的查找方式,使Rhino可以解析浏览器内置对象动态添加的属性和方法。改进之后的Rhino能够解析出更多的URL。


	本文的存储和展示模块,主要对可下载的URL进行了分组存储和展示,分组有一定的规则,只有相同的文件类型和文件大小的URL才在一组展示,在展示模块采用定时刷新机制。


	本文的下载模块采用的是多源下载的技术。首先从存储和展示模块中得到经过分组的URL,用户点击下载区域之后,对用户选择的URL分组进行精确的判断,只有真正指向同一个文件下载源的URL才作为多源下载的源地址。判断方式是使用从这些URL中下载相同位置的片段,计算这些片段的MD5值,MD5值相同的URL地址才作为源地址",基于网络爬虫技术的多源下载系统的设计与实现,"计算机软件及计算机应用,网络爬虫,HTTP,多源下载,Rhino"
王佳,北京交通大学,北京交通大学,"网络爬虫是搜索引擎的重要组成部分,负责互联网中数据的采集工作。随着网络技术的发展,越来越多的网站开始应用Ajax技术。Ajax采用异步模式向服务器发送请求,并将从服务器获取的数据动态显示在Web页面,网页的源文件和URL都不发生变化。这一技术的应用使得传统根据HTML源文件进行信息采集的网络爬虫无法采集到动态信息。Ajax技术的应用领域越来越广,目前大多数新闻站点的新闻评论都采用了Ajax技术,这些动态评论信息对舆情的收集具有重要意义。基于Ajax技术在新闻领域的应用,本文研究并设计了能够采集Ajax网页信息的主题网络爬虫系统,实现了对新闻站点的新闻信息以及动态评论信息的采集。


	首先,研究了Ajax网页动态信息的采集。通过使用浏览器API并模拟用户行为对网页元素进行操作采集Ajax网页的动态信息,基于同一站点同一类型Ajax网页结构相似性特点,在系统采集主题信息前增加预处理阶段。预处理阶段用来查找Ajax网页中的有效触发元素,并对有效触发元素进行规约和模式分类,为采集动态信息制定采集规则。


	其次,实现主题信息的采集。系统根据URL的语义特征区分主题信息,结合协议驱动采集与事件驱动采集两种网页信息采集方式完成新闻信息和新闻动态评论信息的采集。


	最后,通过实验证明本文所设计的方法对采集新闻站点主题信息是有效的。",支持Ajax技术的主题网络爬虫系统研究与实现,"计算机软件及计算机应用,网络爬虫,Ajax,主题爬虫"
檀康,东华大学,东华大学,"随着Internet的迅速发展,简易、可扩展、平台无关的Web技术逐渐盛行,Web动态页面也正在逐步取代静态页面。基于Web动态页面的一些特性,深度网页(亦称Deep Web或深网)的出现也就成了必然的趋势。搜索引擎的出现在一定程度上为用户搜集、获取网络信息提供了有效的途径。传统的搜索引擎呈现给用户的主要是类似纯文本的非结构化数据,但深度网页数据作为一种结构化数据,显然无法通过传统搜索引擎被获取到。随着对深度网页技术研究的不断深入,通过搜索引擎获取深度网页数据已经成为深度网页研究领域的一项新课题。

	本文主要是基于深度网页爬虫并结合Lucene搜索引擎构架中的核心索引类和核心查询类构建了一种基于深度网页爬虫的搜索引擎原型。在整个原型系统的实现过程中,主要从深度网页站点信息搜集、深度网页查询接口判定、深度网页表面预处理以及关联表单查询模板输入值等四个方面对深度网页爬虫的研究和实现进行了分析和探讨。本文在查询接口判定方面,主要是根据DOM树的原理,对网页数据进行了特征分析和识别。

	在对深度网页进行表面预处理方面,本文提出了关联表单查询模板的选择算法。这种算法是在对网页表单输入值进行建模的基础上,通过对表单页面的查询处理过程进行分析和研究所提出的。另外,在表单查询模板输入值的选择方面,本文采用了一种迭代探索的算法,结合加权分析技术,对后台表单数据库通过查询获取到深度网页中的数据。

	在搜索引擎构架方面,本文利用了Lucene开源搜索引擎框架提供的两个核心类,即核心索引类、核心查询类。爬虫将所抓取到的数据内容保存到Lucene系统中的索引库中,通过查询类为用户提供搜索查询接口,从而实现了基于深度网页爬虫搜索引擎原型。",基于深度网页爬虫搜索引擎原型的研究和实现,"计算机软件及计算机应用,搜索引擎,深度网页,表单,DOM树,Lueene"
刘丽杰,哈尔滨工程大学,哈尔滨工程大学,"随着互联网的高速发展，多元化信息呈几何级数增长，用户对于信息检索服务也提出了越来越高的要求，尤其是在检索结果的专业性和准确性上，而通用搜索引擎的检索能力无法满足这种需求，垂直搜索引擎应运而生。它是一种全新的搜索服务模式，是为某一特定专业、人群或主题的需求提供服务的。针对通用搜索引擎而言，垂直搜索引擎具有检索更精确、专注、具体和深入的特点。

	聚焦爬虫作为垂直搜索引擎的核心部件，它采用何种搜索策略检索Web资源会直接影响到垂直搜索引擎的优劣，因此近年来聚焦爬虫已成为垂直搜索引擎研究中的热点领域之一。论文详细的阐述了垂直搜索引擎和聚焦爬虫的相关概念、工作原理及主要关键技术，在仔细研究搜索引擎中现有经典的搜索策略、主题相关性判别算法及页面的分布特征的基础上，提出基于主题相关度和页面重要性相结合的立即价值来判别页面主题相关性，并采用自适应免疫算法指导聚焦爬虫的爬行策略，取得了较好的实际效果。同时针对基于单一价值评价的聚焦爬虫搜索策略存在主题漂移等不足，提出一种基于量子进化算法（QBEA）的智能爬行算法，该算法充分结合网页在互联网上的分布特点，利用立即价值和未来价值两类评价标准的优势，根据聚焦爬虫实际运行过程中的搜索情况，在线调整这两种标准在综合价值中的比重，通过实验仿真结果可知，量子进化算法获得较高的页面查全率和信息查准率，能较好地解决现存问题，具有一定的自适应性。

	最后，针对实际应用需要，将所提聚焦爬虫搜索策略应用到实际系统中，并在系统中引入了Oracle SES技术，运行结果表明本文的工作是有效的，具有一定的创新性和实际应用价值。",垂直搜索引擎中聚焦爬虫技术的研究,"计算机软件及计算机应用,垂直搜索引擎,聚焦爬虫,相关度计算,启发式搜索,量子进化算法"
邬柏,华中科技大学,华中科技大学,"现代社会互联网技术日新月异，互联网产品也如雨后春笋一般层出不穷，AJAX技术越来越受到开发者的青睐。此技术对传统的网络爬虫却是不友好的，使用传统的网页抓取方式获得内容是不完整的，因此，研究支持AJAX的网络爬虫系统，具有重要的现实意义。

	本文首先调研了异步加载网页获取方式的国内外研究现状，阐述了其收录困难的原因，分析了当前抓取方案的优势和不足，提出了调用浏览器接口请求并获取网页的方案。其次，为了提高网页抓取效率，协调好AJAX爬虫和静态网页爬虫的资源调配，本文提出了一个网页属性分类器的解决方案，此方案能通过网页处理模块的正文抽取结果反馈并修正分类结果，根据分类结果对不同的网页采取不同的抓取方法。最后，为了维护分布式系统的健康运行，系统设计了心跳信息监测模块，此模块将收集分布式系统的心跳信息并统计分析系统健康度。

	本文所研究和实现的支持AJAX的分布式爬虫系统，能够收录异步加载的网页和普通的静态页面，并能够实现抓取任务高效的分配，为异步加载网页的抓取提供了新思路。系统测试结果表明预期功能得以实现，并达到了较好的性能指标。",支持AJAX的分布式爬虫系统的研究与实现,"计算机软件及计算机应用,互联网技术,分布式爬虫,AJAX,动态加载,搜索引擎"
肖征,吉林大学,吉林大学,"网络漏洞扫描检测是网络安全管理的重要组成部分，是网络公司管理的重要环节，及时准确的漏洞扫描检测是网络公司安全的重要依据。随着计算机网络技术的迅速发展，很多网络公司已经拥有自己的网络漏洞扫描系统。但是绝大部分系统都掌握在大型公司里面。这些网络漏洞扫描系统软件虽然功能很强大，但是购买使用权需要昂贵的费用，大部分中小型网络公司无法承担，并且这些软件使用也很复杂，因此需要开发易于操作、价格相对便宜的网络漏洞扫描检测系统。

	本文针对大多数企业对网络监控的实际工作需要，开发了网络漏洞扫描检测系统。论文主要应用JAVA语言、J2EE平台、Servlet技术、Oracle数据库和嵌入式Web服务器技术对本系统进行开发。通过这些技术的使用，使得系统的性能有了很大的提高。本系统包括请求扫描调度模块、扫描调度模块、漏洞扫描管理模块和信息搜集模块。其中请求扫描调度模块可以实现扫描任务控制、配置扫描参数、获取扫描漏洞、确定扫描任务以及输出扫描参数等5个子功能；扫描调度模块可以实现基本信息探测、扫描设置、端口扫描等3个子功能；漏洞扫描模块则可以实现FTP漏洞扫描、HTTP漏洞扫描、SQL漏洞扫描、SMTP漏洞扫描等4个子功能；信息搜集模块中可以实现扫描系统类型、扫描服务器类型、IP地址及端口号等3个子功能。

	网络漏洞扫描检测系统在实际的应用测试过程中，达到了测试的要求；并且系统满足了网络公司的现有需求。网络漏洞扫描系统具有资源共享、信息快速传递、流程规范化等优良特性，在提高工作效率上起到了很大的作用。网络漏洞扫描检测系统的研发加快了企业信息化的步伐，提高了企业信息化的管理水平，使其在激烈的社会竞争中立于不败之地。因此，建设和完善网络漏洞扫描检测系统具有非常重要的实际意义。",基于网络爬虫的网络漏洞扫描检测系统的设计与实现,"计算机软件及计算机应用,互联网技术,网络爬虫,网络漏洞扫描检测,J2EE,Servlet"
胡伟,上海师范大学,上海师范大学,"随着大数据时代的到来,互联网上的数据正在迅速膨胀并变大,数据的采集速度越来越不能满足实际需要。爬虫系统需要抓取的网页数量巨大,如何高效、稳定地抓取网页非常重要。网页分布广及动态变化也使爬虫系统很难保持本地网页时新性,爬虫需要及时更新本地网页,避免网页失效。本文对Nutch爬虫进行改进,将改进后的Nutch和Hadoop分布式平台结合,设计高效、可靠的分布式爬虫系统。主要研究成果如下:1、Nutch和Hadoop分布式平台结合Nutch单机运行时,受限于单台机器存储及运算性能,且易发生单点故障,稳定性差。我们借助Hadoop分布式平台的优点,将Nutch运行的各个步骤提交给Hadoop,使用Map Reduce分布式计算完成,并将数据存储在HDFS上。我们分别对Nutch单机模式和Nutch分布式模式进行实验,实验结果表明:对比单机模式,分布式模式随着集群中节点的增多,Nutch爬行的性能会线性增长;数据安全性提高,可靠性增强,节点间负载均衡。2、提出Proxy IP动态更换模块在详细分析Nutch抓取网页数据的工作流程后,发现当一个网站有以IP为依据的访问检测机制时,Nutch大规模访问很容易被禁止。针对这个问题,提出Proxy IP动态更换模块,与Nutch系统结合,在Nutch爬行被禁止时,更换Proxy IP,使Nutch能继续爬行。经过测试,Nutch的爬虫被禁止爬行得到有效解决。3、网页更新预测优化Nutch有网页更新模块,但网页更新的参数需要人为设定,且对所有网页有效,很难适应海量网页的差异化。本文提出动态选择策略来预测网页更新周期。在网页更新历史数据不足时,通过基于Map Reduce的DBSCAN聚类算法来减少爬虫系统抓取网页数量,将样本网页的更新周期作为所属类其它网页的更新周期;在网页更新历史数据较多时,通过对网页更新历史数据进行泊松过程建模较准确地预测每个网页的更新周期。实验表明,动态选择策略节约了爬虫的抓取资源,且能较准确预测网页的更新周期。",基于Nutch的分布式爬虫研究与优化,"互联网技术,Nutch,爬虫,Hadoop,Proxy IP,网页更新预测,DBSCAN算法,Map Reduce,泊松过程"
邓颖谦,东北大学,东北大学,"随着网络应用的发展,Web应用在社会各个领域都得到了极为广泛的应用,伴随而来的针对Web应用的攻击则不断攀升。当Web应用程序存在能够被利用的漏洞时,黑客便可以对其实施攻击从而实现获取信息资料、病毒木马植入、伪装钓鱼网站、恶意插入广告等非法操作。普通用户在浏览这些Web页面的过程中很容易导致计算机中毒或遭受财产损失。在Web应用程序开发过程中,如果开发人员缺乏良好的安全编程意识和编程习惯,或者在网站的部署过程中,网站管理人员的安全意识薄弱,都容易导致Web应用程序出现安全隐患,给恶意攻击者留下可乘之机,因此对网站Web应用的安全检测是十分必要的。

	论文首先阐述了研究背景以及渗透测试系统的目的及深远意义,分析了Web应用中几种主要的安全威胁以及针对各种漏洞的检测手段,并针对以往爬虫方案存在存储代价过高问题,提出了基于Bloom过滤器的网页爬虫算法,该算法有效地解决了网页爬虫爬行过程中对系统内存资源消耗过多的缺点。在此基础之上设计与实现了一个基于爬虫的渗透测试系统,该系统检测手段可分为自动检测和手动检测,能够对SQL注入漏洞、XSS脚本攻击漏洞、敏感目录及第三方编辑器漏洞进行检测,并能够基于SQL注入漏洞进一步对数据库信息进行获取,检测过程中会动态向测试人员提供检测信息并在检测结束后显示测试结果。该系统通过模拟黑客的攻击行为对网站Web应用进行渗透测试,发现网站运行过程中存在的漏洞,为网站管理人员或渗透测试工作人员提供可靠、有效的安全弱点信息。系统测试结果表明,系统运行良好,可以有效地检测Web应用中存在的安全漏洞,为用户提供有效的安全检测系统和技术保障。",基于爬虫的渗透测试系统的研究与实现,"互联网技术,Bloom过滤器,网页爬虫,渗透测试"
王冉,北京邮电大学,北京邮电大学,"伴随着互联网技术的蓬勃发展及Web2.0技术的兴起,网络中存储的信息量呈现出爆炸式的增长,搜索引擎在互联网中发挥了越来越重要的作用。网络信息检索新领域新的研究热点之一就是面向主题的网络爬虫与搜索引擎技术。传统的搜索引擎对网页的抓取是任意的,不作任何判断,而主题式搜索引擎则是带有目的性的去查询,仅仅返回某一个领域内的用户所需要的内容。使用特定主题的垂直搜索引擎,能够提高查询的精度、深度和广度,从而大大提高了人们的工作和生活效率。Nutch是一个开源的网络爬虫系统,它是以Lucene为基础,开发了索引和检索功能,尽力为用户提供更好的检索结果。通过与Solr索引服务器结合,从而具有高度标准模块的框架。虽然Nutch集成了各种功能的插件,但是缺乏对页面中脚本内容的解析和主题相关性的判断,可能会造成网页动态内容的缺失及索引文件的冗余,影响最终的检索结果。本文基于开源搜索引擎框架Nutch设计并实现了一个主题式搜索引擎。主要工作包括以下几个方面:1.对主题搜索引擎的相关技术和开源网络爬虫Nutch的工作原理及流程进行研究。介绍分析了主题搜索引擎的重要构成模块及中文分词技术。2.对传统网络爬虫不能爬取网页中的动态链接及内容的缺陷进行分析,利用Nutch的插件机制设计并实现了一个JS解析插件。该插件作用于爬虫的采集页面阶段,通过解析网页中的脚本内容,利用正则表达式来提取网页中的动态链接。并且针对Ajax请求,利用Htmlunit来完成动态页面的静态化,从而提取到网页中的动态内容。3.基于Nutch的插件机制,实现一个主题过滤模块,主要采用的思想是:在基于Mahout的贝叶斯分类算法的基础上,利用训练文档生成贝叶斯模型,将改进后的爬虫爬取到的网页在被建立索引之前进行主题判别,如果属于预先定义的主题,则保存该网页,否则丢弃,最后实现了自己的基于贝叶斯分类器的主题爬虫。4.引用基于词典的IKAnalyzer,利用归一化处理的双字耦合度思想对Nutch的中文分词其进行了进行了改进以及测试,进而改善了分词效果。5.设计并实现了基于Nutch网络爬虫及主题搜索引擎系统,并且针对该系统中爬虫的性能和查准率进行了相关实验。实验表明:本文设计实现的系统是有效的,虽然由于增加了 JS解析功能和主题过滤功能降低了爬取效率,但是相较于开源Nutch系统和通用搜索引擎百度,该系统的查准率大大提高了。",基于Nutch的网络爬虫及主题搜索引擎系统的设计与实现,"计算机软件及计算机应用,主题搜索引擎,Ajax,主题,贝叶斯,中文分词"
孟竹,中国地质大学(北京),中国地质大学(北京),"爬虫,即使用程序自动获取网页上的内容,在现在已经很流行,是搜索引擎的重要组成部分,也是进行有监督机器学习模型训练的语料获取重要方法之一。然而,在某些特定领域的研究,普通爬虫不再能够满足特定语料获取的需求,因此带有特定主题的垂直领域爬虫已经日益被需要。主题爬虫需要在获取一个新的网页或网页链接时,通过判断在语义上是否与主题相关,来判断是否爬取该页面。本文使用词向量进行语义表示,并联合点对互信息方法,对新的网页链接进行判断,决策继续爬取该页面,还是放弃爬取该页面。具体内容如下。介绍自然语言处理技术、深度学习技术、语言模型。并详细介绍基于矩阵和基于向量的两种词向量表示方法。然后基于维基百科中文语料,使用不同的参数训练模型,得出实验结论,并选出某一组参数,进行下面章节的研究。为了解决一词多义的问题,本文引入点对互信息(PMI,Pointwise Mutual Information)。根据上下文信息,判断该词在此处的意思。并通过上一部分的结论,选出一个效果最好的词向量模型,联合PMI进行实验。PMI的词对表容量巨大,普通的电脑内存无法装载,针对该问题,本文将给出一种解决方法。把以上两部分运用于垂直领域爬虫系统。使用宽度优先搜索的方法进行抓取,当爬虫系统遇到一个新的链接时,使用上一部分得出的模型,判断该连接词与主题词的相关程度。使用“程序员”、“家具”、“护肤”三个主题,在百度百科上分别爬取若干页面,并保留中间扔掉的链接,人工判断每个网页是否与主题相关,从而得出准确率,召回率等,并与不使用相关词技术的普通爬虫对比,从而更加客观的判断本文的垂直领域爬虫的效果。本文提出了使用语义模型表示和点对互信息,联合进行网页链接是否与主题词相关的判定,从而筛选出与主题词相关的网页链接,并得出客观的实验效果。",词向量语义模型研究及在主题爬虫系统中的应用,"计算机软件及计算机应用,垂直领域爬虫,语义表示,词向量,PMI"
代亚非,"
                                        北京大学区域光纤通信网与新型光通信系统国家重点实验室

                                    ",北京大学区域光纤通信网与新型光通信系统国家重点实验室;,"KAD网络是目前基于实际应用的一个最大的DHT网络,针对KAD网络的测量成为研究实际DHT的很好途径.各种针对覆盖网络的基于主动和被动的测量研究也正逐步展开,在主动测量中,网络爬虫是一项很重要的基础工作.通常,这类爬虫从一个起始的已知节点集开始扫描,然后通过迭代式地查询来获取更多的节点信息.设计爬虫的时候通常希望达到3个性能方面的目标:尽快完成对一个已知的节点集的扫描,尽可能抓取到更多的节点信息,尽量减少网络带宽的占用.由于这些目标之间存在互相制约关系,单纯优化其中的一项性能可能降低其它性能.文中提出了一个基本的DHT网络爬虫的框架,并提出基于该框架上可能的扩展,充分利用覆盖网络中的拓扑结构,对爬虫各部分工作的权重进行调整,从而降低爬虫总的工作量,达到对以上目标的优化.",可扩展的DHT网络爬虫设计和优化,"计算机软件及计算机应用,DHT,爬虫,网络测量"
史建焘,"
                                        哈尔滨工业大学计算机科学与技术学院

                                    ",哈尔滨工业大学计算机科学与技术学院;,"分析了当前主题爬虫在面向BT种子文件获取应用上存在的问题,从提高BT种子获取速率、提高覆盖率和降低种子获取延时的角度出发,提出了基于Hash的去重机制,给出了爬虫自动登录的实现方法,设计了AJAX页面解析引擎,提出批量抓取和增量抓取相结合的数据抓取机制、历史数据和更新数据相结合的数据存储机制。通过设计并实现一个基于爬虫方式的BT种子文件获取系统证明了这几种方法能使系统整体性能平均提高30%～50%。这些技术和方法也可应用于其他主题爬虫。",面向BitTorrent种子文件获取的网络爬虫技术研究,"互联网技术,BitTorrent,BT种子爬虫,去重机制,自动登录,AJAX解析"
邹普,"
                                        广东工业大学自动化学院
;
                                    ",广东工业大学自动化学院;,"广域网分布式爬虫与局域网爬虫相比有诸多的优势,而现有基于Hadoop分布式爬虫的设计主要是面向局域网环境的。为解决Hadoop分布式计算平台不适合部署于广域网的问题,设计了一个基于Hadoop的广域网分布式爬虫系统框架。爬虫系统利用消息中间件实现分布式可靠通信,数据存储采用可伸缩的Hadoop分布式文件系统HDFS,网页解析利用MapReduce并行处理,并基于模板匹配实现框架可定制。系统的性能仿真显示该框架具有支撑大规模爬虫并发工作的能力。",基于Hadoop的广域网分布式主题爬虫系统框架,"计算机软件及计算机应用,互联网技术,分布式爬虫,Hadoop,爬虫框架,模板匹配,主题爬虫"
王德夫,"
                                        武汉大学法学院/知识产权法研究所

                                    ",武汉大学法学院/知识产权法研究所;,"""爬虫协议""是广泛应用于互联网站点与搜索引擎间的一种通信技术协定,在搜索引擎中广泛使用。从法律角度看,网络内容服务商与搜索引擎之间因彼此的公开信息和搜索查询行为构成信息服务合同关系,而爬虫协议则是合同条款之一,并与商业习惯或道德规范有着一定的联系。除此之外,当爬虫协议作为一种竞争工具而存在时,它的不同运用方式,会对市场竞争产生重要影响,亦需要法律对其做出判断。",“爬虫协议”的定性及其竞争法分析,"经济法,爬虫协议,Robots文档,反不正当竞争,消费者保护,法律效力"
耿茜,"
                                        南京航空航天大学金城学院信息工程系

                                    ",南京航空航天大学金城学院信息工程系;,"随着互联网技术的飞速发展,互联网信息和资源呈指数级爆炸式增长。如何快速有效的从海量的网页信息中获取有价值的信息,用于搜索引擎和科学研究,是一个关键且重要的基础工程。分布式网络爬虫较集中式网络爬虫具有明显的速度与规模优势,能够很好的适应数据的大规模增长,提供高效、快速、稳定的Web数据爬取。本文采用Redis设计实现了一个主从式分布式网络爬虫系统,用于快速、稳定、可拓展地爬取海量的Web资源。系统实现了分布式爬虫的核心框架,可以完成绝大多数Web内容的爬取,并且节点易于拓展,爬取内容可以定制,主从结构使得系统稳定且便于维护。",一种基于Redis的分布式爬虫系统设计与实现,"计算机软件及计算机应用,Redis,分布式,主从式,爬虫系统"
黄媛,"
                                        长江工程职业技术学院

                                    ",长江工程职业技术学院;,"随着网络的快速发展,网页预处理的数量和搜索引擎的质量有了很大提升。在搜索引擎的设计过程中,不仅要考虑网页遍历策略,网络爬虫优化策略也尤为重要。本文首先阐述了网络爬虫的特点,分析了面向网络爬虫的企业网站优化策略。",面向网络爬虫的企业网站优化策略,"互联网技术,网络爬虫,优化策略,搜索引擎"
张岩,"
                                        大庆油田物资公司

                                    ",大庆油田物资公司;,"论文基于互联网大数据采集环境,对现阶段爬虫与反爬虫技术做了技术阐述,从Headers信息、Cookie限制、验证码限制、用户行为检测等角度对信息恶意采集的阻断方式进行了分析,探讨了数据网络保护的可行性。",大数据反爬虫技术分析,"计算机软件及计算机应用,反爬虫,大数据"
毛逸恒,"
                                        西安高新第三中学

                                    ",西安高新第三中学;,"目前,网络中的信息量飞速增长,这为人们精确地搜集数据增加了困难。网络爬虫的出现很好地解决了这一问题,它可以按照一定的规则自动获取网络中的信息,并通过解析这些信息抽取有价值的数据。本文详细阐述了基于网络爬虫的网页信息获取技术,首先简要介绍了网络爬虫技术的研究背景,在此基础上,详细分析了网络爬虫技术的原理及组织架构。基于这一理论体系,本文实现了定向获取信息的网络爬虫,使数据的精确获取成为了可能。",基于网络爬虫的网页信息获取技术,"计算机软件及计算机应用,网络爬虫,网页信息获取,大数据"
张楠,"
                                        北京邮电大学

                                    ",北京邮电大学;,"随着全球信息技术的发展,互联网中的信息量呈爆炸式增长,人们对信息的需求量也与日俱增,而传统的单机平台的爬虫技术已经无法实现现如今互联网中大量数据的获取。本文旨在设计一个基于Redis的主从模式分布式爬虫系统来突破传统单机爬虫的限制。本文中的爬虫系统基于python语言的Scrapy框架具体实现。此外,为了实现分布式,该系统还使用了Redis数据库进行url存储与调度分配,最终使用Mongo Db数据库储存解析后的网页信息。本文也对该系统进行了一定优化,首先,本文采用半分布式拓扑结构优化了整体主从架构;同时本文也采用二级哈希映射算法优化URL的分配,解决了系统内节点动态加入或退出对系统的影响;初次之外,本文还采用去重与增量爬取优化了服务器的资源效率并使用代理ip的方式来应对部分网站的防爬虫屏蔽现象。",基于Scrapy技术的分布式爬虫的设计与优化,"计算机软件及计算机应用,Scrapy,分布式爬虫,哈希映射算法,设计与优化,防爬虫屏蔽"
韩震博,"
                                        四川大学

                                    ",四川大学;,"现在移动互联网已经普及到人们的生活之中,互联网作为信息的载体,随着现在信息量的增加,用户想要搜索到有用的信息变得更加困难,在这种情况之下,学习资源爬虫是解决这类问题的关键,爬虫系统的关键是对于互联网的资源进行划分,从概念、类型、形态等方面,然后设计爬虫系统的一些解析与下载功能,根据所处的环境实现搜索结果的准确性。并且结合浏览器的功能,解决网站的数据丢失问题,进行完整且高效的内容下载,优化整个学习资源的下载准确性,从而获取更有价值的学习资源",学习资源爬虫系统设计与实现,"计算机软件及计算机应用,爬虫,系统,设计"
刘晓丹,"
                                        陕西广播电视大学信息与智能技术学院

                                    ",陕西广播电视大学信息与智能技术学院;,"研究了基于Scrapy的网络爬虫系统框架。以设计目标为依据对网络爬虫所需具备的功能特性进行了详细分析,完成了系统总体框架的设计。该框架采用主从结构,介绍了各层主要模块的功能,详细阐述了完整的抓取过程。为促进网络爬虫系统框架的实现,综合MongoDB及Redis,完成了系统数据库方案的设计,从而提高用户获取信息的速度和质量。",基于Scrapy的网络爬虫系统框架设计与实现,"计算机软件及计算机应用,Scrapy,网络爬虫,系统框架设计,数据库设计"
